48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.804674149 -1.760604143 24.063814163
C 6.256151676 0.662175059 18.447067261
C 4.791793346 1.385451674 19.901170731
H 3.888195276 1.764172316 20.282855988
N 5.664454460 1.009971142 20.849763870
C 6.864227772 0.622761607 20.493038177
H 12.149140358 -0.965146363 21.891855240
C 11.149180412 -1.842483401 23.372764587
C 10.321818352 1.397776604 22.831312180
H 13.059006691 0.964292467 23.327947617
C 8.997198105 1.442313075 21.787622452
H 8.357276917 -0.562797725 21.177810669
N 7.028969288 0.253194749 19.198030472
H 7.762408257 -0.267986089 17.494487762
N 13.816711426 -0.931019187 23.538085938
N 10.660076141 0.209581569 22.424142838
N 6.955616474 0.264645755 17.601207733
N 4.978763103 1.316255093 18.624305725
C 8.090273857 0.463582516 21.195810318
H 7.137316704 -5.603801727 26.706443787
C 9.610754967 -3.772300482 24.333696365
H 8.047550201 -0.761574864 23.486173630
H 11.360340118 -1.970200539 24.419332504
C 11.710603714 -0.644569993 22.841835022
H 12.484298706 0.118548118 24.699731827
C 12.842560768 -0.000324989 23.701429367
H 13.991591454 -1.162475824 22.590948105
H 11.427758217 -2.771955490 22.862541199
H 7.476226807 -3.468276501 25.968708038
H 8.733304977 -5.761575222 27.400991440
H 8.723802567 -3.464160919 27.258697510
N 8.712226868 -6.025217533 25.461997986
H 8.416444778 2.176582813 22.342556000
H 10.784677505 2.242337227 22.379587173
H 9.598940849 1.829226494 20.973867416
H 10.436664581 1.654336333 23.918392181
C 8.951916695 -0.642715991 24.006803513
H 9.015796661 0.374420613 24.375648499
O 9.009349823 -1.399628282 25.139129639
C 9.295478821 -2.481197119 24.662113190
C 10.070106506 -1.041082263 22.966224670
H 9.583788872 -1.526204586 22.132837296
N 9.211582184 -3.647011757 25.388065338
C 8.342060089 -3.915306330 26.383993149
C 8.181409836 -5.421150208 26.551155090
H 9.698474884 -6.246837616 25.512144089
H 8.398780823 -6.199221134 24.555532455
O 10.129476547 -4.639091492 23.588829041
