48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.740112305 -1.092947125 23.766876221
C 5.538438797 0.863394499 18.321815491
H 4.301598072 1.755903840 19.872547150
F 5.707304001 1.297036648 21.802583694
C 5.238977909 1.232703209 19.653968811
C 6.139386177 0.921859980 20.480939865
H 11.144557953 -1.980613470 22.006324768
C 10.262772560 -1.382766724 22.094079971
C 10.462195396 1.747886181 22.621646881
H 13.684433937 0.570397019 23.275508881
H 9.379383087 -0.195105553 20.660457611
O 8.047222137 -1.274079323 21.366489410
C 7.255131245 0.269501776 19.827392578
N 7.619557381 0.044503205 18.742876053
C 11.785861969 -0.128881171 23.902900696
N 9.836011887 -0.412349313 22.639678955
N 6.675760269 0.410963893 17.911531448
H 4.771100521 0.973709643 17.599117279
H 8.889339447 1.641744852 21.302871704
H 7.119863510 -4.548974991 26.694465637
N 9.430165291 -3.211024523 24.625961304
H 8.908178329 -1.464914918 23.948829651
C 9.678295135 -1.801503897 24.638360977
H 11.520330429 -1.371235490 25.457092285
H 12.068711281 0.633921921 24.585330963
C 13.159077644 -0.359400600 23.255584717
H 13.037132263 -0.697877586 22.249479294
H 11.666758537 -2.252745390 23.896390915
H 8.403782845 -3.792547226 23.209350586
N 9.006698608 -6.336017609 26.206935883
H 8.589225769 -3.813184738 27.594205856
C 8.151280403 -4.167164326 26.665452957
H 8.436586380 2.050680161 22.871932983
N 9.151031494 2.039388418 22.186767578
H 11.060475349 1.677302122 21.721263885
H 10.837505341 2.549844503 23.232717514
C 10.425026894 0.459502101 23.417694092
H 9.770906448 0.550643086 24.267250061
H 9.375513077 -1.363702059 25.586620331
C 11.184196472 -1.484459519 24.466112137
N 9.405994415 -3.542279005 23.236442566
C 9.206473351 -0.815747797 21.520744324
H 10.059566498 -5.564588547 24.531902313
C 8.916421890 -4.159204960 25.552389145
H 8.546648026 -6.127710819 27.071615219
H 8.950343132 -7.328030109 26.023019791
C 9.351962090 -5.451774597 25.313146591
H 10.081926346 -4.314351082 23.235832214
