48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.176338196 -0.984599233 23.380619049
H 4.280252457 0.330269694 19.516479492
H 4.516807079 2.020890236 19.836444855
H 4.832612514 0.934887588 21.138593674
C 4.873456001 1.021969676 20.084383011
C 6.192819118 0.625822484 19.490865707
H 11.817499161 -2.523858786 22.012248993
C 10.000276566 -2.509456873 23.178491592
C 10.669196129 1.682261705 23.022195816
C 13.288800240 -0.459712923 23.073562622
N 9.142868042 0.121332198 20.973064423
C 8.290872574 -0.061212491 19.997028351
O 7.013554096 -0.163613796 20.155101776
H 8.548572540 -0.052872702 18.938629150
H 12.397615433 -1.867135048 24.336942673
N 10.420783997 0.450230807 23.368564606
N 6.390511036 0.948766828 18.241065979
H 5.588033676 1.547180891 18.012994766
N 9.476270676 1.394275427 21.103233337
H 7.072284222 -5.791602612 27.201908112
C 9.549021721 -1.882880807 24.518341064
H 9.146134377 -2.345857620 22.525022507
C 12.048748970 -1.166790843 23.630802155
C 11.190192223 -0.113303259 24.323526382
H 11.694846153 0.378636837 25.134231567
H 13.370666504 0.533400178 23.429058075
H 13.241277695 -0.498736054 22.003789902
C 11.223810196 -1.793978572 22.540872574
H 7.388892174 -2.347450256 24.524024963
C 7.966036320 -5.170025826 27.028652191
H 8.412583351 -4.778462410 27.980096817
O 7.501802444 -4.006668568 26.396312714
O 8.479654312 2.569658995 22.851697922
C 9.391303062 2.015977383 22.329433441
H 10.214251518 1.747164726 20.501329422
O 11.610367775 2.393486977 23.159919739
C 9.690079689 -0.308907330 24.124374390
H 8.754860878 0.098284103 24.404920578
H 10.136178017 -1.884027362 25.423734665
C 8.370519638 -2.576553345 24.831207275
N 10.223292351 -3.823607206 23.286134720
H 10.825766563 -1.071767807 21.860197067
N 8.470858574 -3.675780535 25.540384293
C 9.232844353 -4.751877308 25.287591934
C 8.935684204 -5.756793499 26.168045044
H 9.307698250 -6.737332344 26.117832184
C 10.030146599 -4.786593437 24.146911621
H 10.582281113 -5.667328358 23.981637955
