48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.591108322 -0.616591752 24.197559357
O 5.719025135 0.817843437 18.573026657
H 3.758989573 1.358658075 20.132568359
C 4.730731487 1.792130828 20.076791763
O 5.745197296 1.326244950 20.738632202
C 6.272139549 0.763387740 19.645612717
O 11.769082069 -1.414799571 21.634553909
C 11.986204147 -0.448095948 22.537263870
C 11.103541374 0.813845336 24.074022293
C 12.784208298 -1.115620971 23.677795410
H 9.233540535 -0.608845830 20.937570572
C 8.443946838 0.064448938 20.717294693
C 7.562989235 0.025353797 19.629676819
N 7.768032551 -0.507510245 18.450124741
O 11.880399704 -1.534349084 24.599180222
N 9.413796425 -0.470807523 22.890850067
H 7.110880375 -0.187806264 17.745822906
H 4.774790287 2.697126150 19.505338669
O 8.421190262 1.063769579 21.504220963
H 7.308544159 -6.419756889 26.111492157
C 9.700076103 -4.141860485 24.335218430
C 9.722946167 -1.705685019 23.169664383
C 10.500042915 -1.858324885 24.406473160
H 10.714621544 0.411490649 25.013217926
H 12.139524460 1.041964054 24.400993347
H 12.726194382 0.299970508 22.297225952
H 13.285155296 -1.932170033 23.161705017
H 11.699332237 -2.260456324 22.060436249
N 8.450796127 -4.013405800 24.835758209
C 8.345120430 -6.202489853 25.932878494
O 9.212318420 -4.395527363 27.933954239
H 7.514972210 -4.314309120 26.635753632
H 8.769027710 2.746723890 22.371381760
C 9.353124619 1.960824370 21.939052582
H 9.992202759 2.215836525 21.115459442
O 10.849740982 2.787281990 23.424001694
C 10.507635117 1.571010590 23.137798309
H 8.977333069 -0.053289365 23.739831924
H 9.939327240 -1.365193486 25.215009689
O 10.505035400 -3.218729258 24.687417984
H 9.611237526 -2.528239489 22.522483826
N 10.697873116 0.176137373 22.822774887
H 7.815986633 -3.914389610 24.190748215
C 9.454806328 -4.350048065 26.883480072
C 8.397977829 -4.737352371 26.150144577
H 8.960457802 -6.710994244 26.617698669
H 8.686329842 -6.494093895 24.950210571
O 10.071687698 -5.157599449 23.782333374
