48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 14.316104889 -0.214343116 23.423122406
C 5.784591675 0.835991740 18.756614685
H 4.064999580 2.132106543 19.150279999
C 5.359607697 1.697309613 20.488704681
S 6.319805145 0.978687346 21.325357437
C 6.800149918 0.246467546 19.576242447
O 11.619245529 -2.471392632 23.415485382
H 8.864454269 -1.395467639 22.832162857
N 10.770406723 0.011785802 23.747594833
H 12.861144066 0.590500832 24.105726242
C 9.331824303 0.269020677 21.268938065
H 8.639806747 -0.455737203 20.832723618
H 6.779781818 -0.760865986 19.837152481
H 7.760071278 0.343608141 18.982137680
C 13.284565926 -0.019640939 23.339361191
H 10.314480782 -0.036003143 20.941328049
H 5.737967014 0.617317498 17.718860626
N 4.946640491 1.677824736 19.315792084
S 9.226234436 1.910123706 21.345647812
H 6.747248650 -5.158635139 27.443769455
C 10.012894630 -4.066061020 23.837945938
C 9.140386581 -1.897447109 23.715478897
C 11.345203400 -1.234674931 23.004587173
C 9.839081764 -0.633125186 24.565662384
H 12.999996185 0.493323416 22.465738297
H 13.003089905 -1.661372900 24.287118912
H 13.264198303 -1.872263551 22.393472672
C 12.646862984 -1.494944453 23.228412628
C 8.407230377 -3.446664333 25.264915466
O 9.975818634 -6.485167027 25.171154022
H 7.757511616 -2.872271299 27.197706223
C 7.570061207 -4.923441410 26.829097748
O 8.241478920 2.874692440 21.744661331
C 10.309475899 1.160808802 23.261865616
O 10.409245491 2.460320950 20.754329681
O 10.733612061 2.268973112 23.512699127
N 9.219057083 0.784237802 22.531738281
H 9.048019409 0.055540476 24.811244965
H 10.195671082 -1.097643852 25.469978333
O 8.226764679 -2.335939646 24.584571838
N 9.725357056 -3.073911667 23.120962143
H 10.795724869 -1.264266491 22.064367294
N 9.199523926 -4.423546791 24.836299896
C 7.881478310 -3.658274651 26.527126312
H 8.213771820 -6.812419891 26.728557587
N 8.285630226 -5.925621510 26.321857452
C 9.197083473 -5.710545540 25.370639801
H 10.805858612 -4.751245022 23.663297653
