48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.755371094 -0.786164641 24.823797226
C 5.464539528 0.918832064 18.674568176
H 4.262615681 1.743234038 20.288482666
C 5.120117188 1.189347506 19.982450485
H 6.175007343 0.656936347 21.773025513
C 6.138843060 0.610167682 20.714532852
C 11.725468636 -1.606313229 22.948900223
C 9.331634521 -1.887537718 23.994785309
C 10.661370277 1.838407397 22.521646500
H 12.523265839 0.403609246 22.449260712
O 9.964609146 -0.126215994 21.077550888
H 7.912600994 -0.581136048 20.218076706
C 7.082723618 -0.018943978 19.884187698
C 6.700318813 0.212268725 18.601867676
H 12.133342743 -2.318735600 23.629878998
N 10.397546768 -1.122084022 23.440883636
H 7.167245388 -0.049567502 17.693891525
H 4.861732483 1.199220061 17.827270508
H 8.755912781 2.087777138 21.206466675
H 7.218913555 -5.761623859 26.115276337
C 9.723115921 -3.177134514 24.666618347
H 8.610490799 -2.300713778 23.278257370
C 10.651515007 -0.189337581 24.404056549
O 11.828349113 0.166510254 24.897056580
C 12.941006660 -0.334615052 24.315618515
C 12.842641830 -0.511394262 22.930633545
H 13.687894821 -0.923050523 22.410427094
H 11.611498833 -1.934716702 21.942550659
H 7.728914261 -3.585136890 24.915784836
H 8.481713295 -6.449196339 27.115406036
H 9.214238167 -4.069528580 27.281368256
N 8.554696083 -3.611514330 25.445676804
H 8.434492111 2.295518160 22.938301086
C 9.089556694 1.929970026 22.199144363
H 11.192238808 2.181975842 21.666025162
H 11.002645493 2.243915081 23.433519363
C 9.861760139 0.688066721 22.250923157
H 9.849337578 0.413343251 24.761726379
H 8.831254005 -1.320867419 24.797628403
H 10.525901794 -2.975652695 25.333478928
H 8.576229095 -0.947804928 22.257345200
C 9.591947556 -0.608352244 22.333766937
H 9.994382858 -3.955322742 23.977579117
C 8.813348770 -4.466443062 26.385429382
C 8.328764915 -5.764125824 26.309177399
C 9.336494446 -5.989307404 25.297292709
H 8.985049248 -6.447722435 24.425582886
H 10.336567879 -5.703132629 25.275318146
