48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.988208771 -1.756880760 23.375057220
H 7.048065662 1.177461863 18.599052429
C 4.928232670 1.543484211 19.864896774
H 4.142817497 2.072839260 20.355016708
C 5.399004459 0.708000064 20.335121155
O 6.135171413 1.288231015 20.515411377
C 12.032070160 -1.773556948 22.668485641
C 9.523383141 -1.624282837 24.623517990
C 10.683567047 0.725722253 23.601007462
C 12.861008644 0.055899829 24.013431549
C 8.756359100 0.173688501 21.179441452
H 7.710908413 -1.286465883 20.258615494
C 7.894443035 -0.279707789 20.109924316
C 7.228392601 0.192434952 18.905673981
H 13.163467407 -0.739212513 24.658168793
N 10.444133759 -0.086447097 22.614707947
H 6.749418736 -0.489438564 18.279266357
H 4.881917000 1.705818892 18.794944763
H 9.874642372 1.810033202 20.819734573
H 7.061886787 -5.922257900 27.410375595
H 9.643204689 -3.310585499 23.391765594
H 8.653288841 -1.200954676 22.740823746
H 11.370038033 -2.489034414 23.043796539
C 11.505015373 -0.342709333 23.376087189
H 12.761020660 0.912312210 24.616958618
H 13.570217133 0.251922876 23.244848251
O 13.341682434 -2.117773294 22.817956924
H 11.903713226 -1.569428682 21.626647949
H 8.038575172 -2.975528002 23.997819901
C 8.626875877 -6.074457169 25.927244186
H 9.136792183 -2.620168209 26.898050308
N 8.081846237 -4.234854221 27.242177963
H 8.223057747 2.120538473 21.747556686
H 9.544682503 1.991034150 22.487014771
C 9.142495155 1.577030540 21.564046860
H 11.069537163 1.753378034 23.447013855
H 10.057139397 0.833997488 24.474666595
H 10.389550209 -1.311617732 25.086797714
H 8.746597290 -0.907401443 24.761381149
C 9.103610039 -2.957705975 24.230045319
H 9.837200165 -1.733148932 21.682079315
C 9.408673286 -0.840325058 22.110097885
N 9.231805801 -3.955207825 25.280212402
C 8.834937096 -3.551519394 26.509490967
C 7.882164478 -5.469059467 26.928129196
H 8.682456017 -7.109072685 25.845203400
H 9.513684273 -5.647236347 24.067081451
C 9.172261238 -5.262083530 24.985652924
