48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.747573853 -2.002420902 23.298522949
C 6.024219990 0.494422883 18.568588257
C 4.907269955 1.039683580 19.266559601
C 4.873495102 1.106349349 20.492115021
H 4.992540836 1.096336722 21.436777115
C 7.477138042 0.044495173 20.343313217
H 11.250654221 -3.032952070 23.254249573
C 10.710746765 -2.172178268 23.482460022
C 10.651559830 1.840135574 22.773408890
H 12.567342758 0.805634499 23.797092438
C 8.405151367 0.472852975 21.065732956
O 8.018035889 -0.739232600 21.330978394
C 7.126075745 -0.035307132 19.077598572
H 7.808706760 -0.566946030 18.525413513
O 12.379962921 -1.135408759 25.004932404
N 10.211295128 -0.350290775 22.057310104
H 5.981411934 0.491596460 17.518337250
H 4.101653576 1.353589177 18.691337585
O 9.059529305 1.623577952 20.944478989
H 7.162095070 -5.650590897 26.239929199
C 9.505390167 -2.599381447 24.398427963
H 8.118952751 -1.299885631 23.797325134
C 11.911508560 -1.151254177 23.826093674
H 11.429167747 0.648620129 25.062444687
C 12.072086334 0.055842981 24.416122437
H 13.519021034 -0.434873462 22.614463806
C 13.043991089 -1.364251018 22.798091888
H 12.642298698 -1.777533770 21.912967682
N 9.043448448 -3.714410305 25.076023102
H 8.601744652 -5.989561558 27.218215942
H 9.233079910 -3.720645666 27.179605484
H 7.623113632 -3.473861217 26.554412842
H 8.537951469 2.426576376 22.814735413
C 9.325297356 1.745355368 22.352891922
H 11.299176216 1.908451080 21.861310959
H 10.990937233 2.544012070 23.524013519
C 9.953009605 0.708237410 23.006439209
H 9.606279373 0.415774494 24.001180649
H 8.916682243 -0.973925173 25.440431595
C 8.796068192 -1.562778115 24.568218231
H 9.473191261 -2.248527765 21.828548431
C 10.075978279 -1.549327493 22.377107620
N 9.520613670 -4.804407597 24.594997406
C 8.546644211 -4.000017166 26.399839401
C 8.223253250 -5.493503094 26.352462769
N 9.004861832 -5.948337555 25.246595383
O 9.125468254 -6.917928696 24.607904434
H 10.383552551 -4.856098175 24.112483978
