48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.217275620 -0.968142986 23.749994278
C 5.465298176 1.138065815 18.455814362
C 5.165662766 1.408498168 19.778057098
H 4.362007618 1.967247128 20.214296341
H 6.212203503 0.763368905 21.532598495
C 6.171898365 0.775155962 20.479896545
H 12.338773727 -2.344254732 23.539461136
C 10.654036522 -1.203210950 23.492397308
O 11.215009689 0.875780463 24.871467590
H 13.163172722 0.485236883 23.725423813
O 8.519150734 0.054512274 22.008808136
H 7.941230774 -0.434984595 19.923454285
C 7.096534252 0.145607054 19.617671967
C 6.654585361 0.385028541 18.361425400
H 12.218022346 -1.351837754 24.924282074
N 9.867584229 0.060963213 21.726295471
H 7.054809093 0.090593174 17.419853210
H 4.847108841 1.501518011 17.670589447
S 9.112102509 1.370906711 21.473453522
H 7.415384769 -5.142859459 26.917236328
C 9.549248695 -2.279216766 23.655572891
H 9.805348396 -3.153458595 23.096176147
C 10.638154984 -1.040273190 22.014266968
C 10.649169922 1.384206772 23.787042618
C 12.130905151 -1.373409867 23.878965378
H 13.369273186 -0.446272492 22.363298416
C 13.297419548 -0.537289858 23.396162033
H 11.637325287 -1.016385436 21.636667252
N 8.833157539 -4.810041428 24.912317276
C 9.403554916 -5.814325333 25.846570969
H 8.452441216 -3.774657726 27.444553375
H 7.044939995 -3.609804153 26.337530136
O 8.192656517 2.364292145 22.015933990
H 9.828278542 2.125931025 23.586002350
O 10.032635689 2.009811878 20.546936035
H 11.346615791 1.809871912 23.071403503
C 10.234527588 0.187472552 24.156198502
H 9.259648323 0.032486700 24.581506729
O 9.537802696 -1.734529018 25.924934387
C 9.322311401 -2.542480707 25.086919785
H 8.655374527 -1.884511709 23.233062744
H 10.135728836 -1.846848965 21.504844666
N 8.801171303 -3.734105825 25.430618286
H 10.007349014 -5.310940742 26.619527817
C 7.901907921 -4.163468838 26.609272003
H 8.969587326 -6.736906528 26.248508453
O 9.777460098 -6.599418163 23.661609650
C 9.473376274 -5.827212334 24.583610535
