48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.139573097 0.001167424 23.711557388
C 5.407470703 1.065507293 18.535598755
C 4.981821060 1.112976789 19.865367889
H 4.102008343 1.511525631 20.320314407
H 5.992613316 0.216888651 21.557415009
C 6.001391888 0.460699111 20.527603149
C 11.757106781 -1.682499886 22.868167877
C 9.431940079 -1.803411126 23.375938416
C 11.130755424 1.463378906 23.584516525
O 12.232466698 0.812314808 22.984491348
C 9.327088356 -0.073128372 21.211744308
H 8.479920387 -0.705732882 21.037847519
C 6.979823589 0.192768320 19.683139801
C 6.695125103 0.453811318 18.464349747
N 12.913812637 -1.349081993 23.441894531
N 9.786066055 1.086863756 23.110298157
H 7.248242378 0.258119524 17.583051682
H 4.839593410 1.451063275 17.726980209
O 8.671349525 1.373779655 21.067039490
H 7.450924397 -5.873655796 26.078599930
C 9.477579117 -2.615903378 24.692878723
H 8.329155922 -1.782445192 23.175769806
N 10.711719513 -1.023206353 23.431743622
H 11.128476143 1.202913404 24.631734848
H 12.977969170 0.192573637 24.768825531
H 14.146180153 0.273337990 23.428493500
H 13.648152351 -1.918270588 23.105674744
O 11.723734856 -2.432165623 21.947797775
N 8.412734985 -3.546747923 24.880231857
C 8.498605728 -5.545177460 26.278738022
H 9.205483437 -3.597571373 26.883127213
H 7.482082844 -3.746657610 26.653074265
H 9.083775520 1.769277692 23.300294876
C 9.715680122 1.032321572 21.638494492
H 10.673271179 1.535730124 21.241579056
H 11.240559578 2.531041384 23.407814026
C 9.691514969 -0.327913851 23.690286636
H 9.168115616 -0.078843847 24.599067688
H 9.418569565 -1.869000435 25.475244522
H 10.455108643 -3.066828728 24.719369888
H 9.650532722 -2.538702965 22.560573578
H 10.185021400 -0.888189852 21.241460800
H 8.516178131 -4.221201897 24.161472321
C 8.438371658 -4.041614532 26.233089447
H 8.703400612 -5.861409187 27.267889023
N 9.480980873 -6.180209637 25.449720383
H 9.134241104 -6.510917187 24.533260345
H 10.112928391 -5.461863995 24.978891373
