48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 14.304664612 -0.927877605 23.631309509
C 5.873260021 0.880635202 18.267829895
H 4.089658260 2.093539953 18.832063675
C 5.441930771 1.378653288 20.354845047
H 5.062050819 1.621936560 21.304582596
N 6.630638599 0.734608233 20.309137344
O 10.969728470 -2.153069496 22.384702682
C 10.216264725 -2.420674324 23.755977631
C 10.683334351 1.439027309 23.585348129
H 12.300559998 -0.993491769 24.896068573
C 9.201570511 0.731154442 20.869646072
H 8.357657433 -1.321255326 21.878150940
C 6.914744854 0.346448302 19.143211365
H 7.709054470 -0.238782644 18.779338837
H 13.347481728 -0.322409689 22.295482635
C 10.776886940 -0.031458128 23.881944656
H 5.911639214 0.711549044 17.232774734
C 4.972522736 1.553431869 19.072227478
O 9.339692116 1.232655048 19.894744873
H 7.307986736 -5.579812527 27.052713394
H 8.164011002 -2.687096596 23.695413589
H 10.987534523 -2.809682608 24.365209579
C 12.265309334 -0.374570340 24.066440582
H 10.346560478 -0.101848677 24.851804733
H 12.664871216 0.560202777 24.396732330
C 13.357007980 -0.935877919 23.141792297
H 13.199140549 -1.927105069 22.781385422
H 11.454378128 -1.586862206 21.864671707
H 7.730691910 -4.556640148 24.622764587
H 9.183879852 -5.832884312 27.472251892
O 8.754489899 -3.329066038 27.239967346
C 8.674374580 -4.191414356 24.976442337
H 8.963402748 2.444611073 22.775671005
C 9.752351761 1.782391071 22.454944611
H 10.321917534 2.243335724 21.658912659
O 11.237188339 2.336097240 24.133319855
N 9.219828606 0.515019000 22.009986877
H 8.294988632 -0.393713742 23.548240662
H 8.807764053 -2.053896904 25.227937698
C 8.892759323 -2.773240089 24.451482773
C 10.089700699 -1.234428406 23.141836166
C 8.841702461 -0.691735804 22.618225098
H 10.409723282 -4.592473984 23.966295242
C 8.654932976 -4.199517250 26.451580048
C 8.370749474 -5.618634701 26.778446198
H 8.482142448 -6.437416553 26.080932617
H 9.721829414 -5.994810581 24.507436752
N 9.724665642 -5.037842274 24.410276413
