48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.648985863 -2.073416233 23.238491058
C 4.795369625 1.363250613 18.706613541
C 5.071633816 1.647762537 19.825935364
H 4.284210205 2.112242937 20.388723373
C 6.328807831 1.444500446 20.471513748
C 6.882093430 0.575411141 19.696453094
C 12.627409935 -1.619853377 23.453243256
C 10.148224831 -1.570822597 24.132169724
C 11.224812508 1.138017297 23.780279160
O 12.586497307 0.139089048 21.940370560
C 9.076893806 0.673227191 21.314004898
O 8.942329407 -1.796643615 20.966251373
H 8.090102196 -0.645485640 19.442203522
C 7.474329472 -0.117177375 18.901329041
H 12.691607475 -1.403761268 24.510860443
N 9.514984131 0.044281397 22.180528641
H 7.326140881 -0.085126117 17.788274765
H 4.251049042 1.204012871 17.845890045
O 9.004088402 1.752466202 20.811845779
H 7.006127834 -4.867303371 26.735176086
H 10.499559402 -3.191890717 25.567962646
C 9.361106873 -2.615136623 23.616708755
C 11.268363953 -1.760556698 23.003967285
O 10.687321663 -0.896257162 25.170097351
N 12.254384995 0.917675614 24.506320953
H 13.013559341 0.597118199 23.931966782
C 12.275774956 -0.863971591 22.602081299
H 11.093807220 -2.524660587 22.311407089
C 9.146558762 -5.053736210 24.553829193
C 8.905713081 -5.691071033 25.950359344
H 8.668760300 -3.019403934 27.636461258
C 8.047528267 -4.708934784 26.575448990
O 6.878672600 2.038640738 21.465576172
C 10.633357048 1.928812623 22.878583908
H 10.985514641 1.930655122 21.822471619
H 10.397847176 2.936718464 23.152687073
C 9.967874527 0.807596624 23.349830627
H 9.129712105 0.665569246 23.986227036
O 9.440447807 -0.965642631 25.180292130
N 9.511155128 -3.115212202 25.749013901
H 8.877414703 -2.694318771 22.695749283
C 9.247488022 -0.827364147 21.570178986
N 9.128162384 -3.619437695 24.495519638
C 8.711653709 -3.578040600 26.750238419
H 8.427966118 -6.653004169 25.925981522
H 9.851636887 -5.849536896 26.431606293
H 8.457386971 -5.538040161 23.905324936
H 10.134801865 -5.315537930 24.196437836
