48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.472673416 -0.977290809 22.178920746
C 6.085194111 0.863336146 18.719284058
C 4.933712959 1.477309227 18.668825150
H 4.830659389 1.912852883 21.724338531
C 6.011032581 1.647907376 21.565534592
C 6.568818092 1.261722803 20.878479004
H 11.342620850 -1.311903000 21.533052444
C 10.746264458 -1.262130737 22.406278610
C 11.012834549 0.959299743 23.473352432
H 12.881766319 1.229379296 22.861036301
C 9.324174881 0.401423424 20.760753632
H 7.911735058 -1.075597882 20.734149933
C 8.068999290 -0.106976047 20.359569550
C 7.008857250 0.554485679 19.757780075
H 11.888600349 -1.658007264 24.416316986
N 10.266921043 0.009945580 22.884992599
H 6.227382660 0.594658613 17.678184509
N 4.013034344 1.958446264 18.301168442
H 9.876919746 1.904802442 21.814695358
O 6.713063717 -4.941102982 26.441205978
O 9.664410591 -3.355020285 23.209026337
C 9.143352509 -2.502785683 24.025182724
C 11.868443489 -1.735203505 23.344717026
C 12.482522964 0.546814978 23.544874191
H 12.768570900 0.710377455 24.549417496
H 13.928729057 -0.934004426 23.764225006
C 13.068960190 -0.813638985 23.143529892
H 12.075824738 -2.728162527 23.067476273
H 8.091685295 -4.236320019 24.267946243
H 9.575980186 -6.082890511 26.484012604
O 9.169856071 -3.279980183 27.048000336
N 7.884687901 -4.901856422 26.277177811
O 7.232713223 1.815431237 22.114347458
H 8.800177574 1.343124270 22.919912338
O 10.352741241 0.558947682 20.169734955
O 10.776448250 2.055689335 23.914003372
C 9.492373466 0.936979592 22.179008484
H 9.344676018 -0.470695257 24.925273895
C 9.663245201 -1.463871717 24.890863419
H 8.246685028 -1.983214498 23.686647415
H 10.371878624 -1.946747541 25.301130295
H 9.833286285 -1.759703040 22.078462601
C 9.074436188 -3.834293127 24.488649368
C 8.753347397 -3.921513796 26.208997726
H 8.026487350 -6.877189159 26.625804901
C 8.613125801 -6.183919907 26.064990997
H 8.681263924 -6.495786667 25.033435822
H 9.808039665 -4.647421837 24.627725601
