48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.381246567 -1.402401924 24.529838562
C 6.489852905 0.757760465 18.429494858
H 4.588328838 1.679046988 18.719831467
H 4.702835560 1.518292427 20.982465744
N 6.534960747 0.691753268 21.040040970
C 5.554838181 1.150178671 20.416057587
H 12.134925842 -2.714520454 23.105909348
C 9.845869064 -0.687382042 22.324502945
N 11.595994949 1.137413144 23.464868546
H 12.093186378 0.934943795 22.630043030
H 10.018535614 -0.599023700 21.247686386
N 7.638820171 0.035614479 20.455652237
C 7.531379700 0.131488144 19.154201508
H 8.303089142 -0.300778389 18.569221497
C 12.836142540 -0.787600577 23.838619232
N 9.267632484 0.624285758 22.787429810
H 6.534782410 0.778459787 17.366521835
N 5.452341557 1.289318681 19.043954849
H 10.029048920 2.754341602 21.635705948
H 7.237058163 -5.487485409 26.861438751
N 9.510505676 -3.301821709 24.833723068
H 8.459528923 -1.757975698 23.419807434
C 10.590721130 -1.281918287 23.340225220
C 10.582154274 -0.574659228 24.679731369
N 11.875026703 0.139646456 24.411838531
H 13.599991798 -0.191967055 23.347723007
H 12.297828674 -1.457943797 21.919616699
C 12.038374901 -1.676887393 22.926517487
H 7.657557964 -4.272346497 24.420423508
H 8.506409645 -6.508978367 27.655225754
O 8.648077965 -2.809930325 26.907552719
O 9.150479317 -4.782982349 27.061080933
H 8.510362625 2.133038998 21.741441727
C 9.569420815 1.779406786 21.889677048
H 9.948254585 1.352585196 20.919826508
H 10.096324921 2.351300001 23.885065079
C 10.186203957 1.484764099 23.206064224
H 9.738992691 0.072367996 24.802209854
H 10.417359352 -1.303246617 25.489528656
H 10.161343575 -3.197287798 24.251377106
H 9.328525543 -2.729531765 22.251935959
C 9.375455856 -1.794153333 22.828514099
C 8.646446228 -4.258008480 24.889501572
C 8.961162567 -3.711199522 26.092971802
C 8.297534943 -5.824316502 26.836475372
N 8.640813828 -6.495513439 25.650833130
C 9.249188423 -5.757272720 24.798187256
O 10.164304733 -5.873166084 24.051939011
