48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.465806961 -2.221985579 23.611877441
C 5.870407581 1.160318375 20.030967712
C 4.782452106 1.796774626 19.513250351
H 4.026436806 2.142841816 20.208137512
H 6.036317348 1.339688778 21.081150055
C 6.763790607 0.345791250 19.393724442
C 12.719656944 -1.705334425 23.006427765
C 9.492625237 -1.445085406 24.193597794
C 10.824136734 1.082466006 24.052976608
N 11.945619583 0.655434191 23.070205688
C 8.604906082 0.528623819 21.047056198
H 7.575942993 -1.281325102 20.618541718
C 7.853092670 -0.423370212 20.021505356
H 8.499057770 -0.752390265 19.212169647
C 12.911530495 -0.217850253 23.548381805
H 11.414548874 0.364964455 22.264053345
H 6.716254711 0.313530326 18.317384720
H 4.704114437 1.940408587 18.436727524
O 8.438439369 1.643726587 20.679662704
H 6.813584805 -4.935066700 26.562814713
N 9.381924629 -3.654689789 23.308032990
C 9.749036789 -1.035272002 22.867717743
C 11.137252808 -1.797570705 22.896434784
H 11.354815483 0.662969470 24.939865112
H 12.938600540 -0.204830080 24.638267517
H 13.898282051 0.086771771 23.228305817
H 13.114984512 -1.670902610 21.999061584
O 11.601851463 -2.775960445 22.845373154
N 8.674115181 -3.425101280 25.349115372
H 9.250944138 -6.420836449 26.017761230
H 8.166257858 -4.357599258 27.590589523
C 7.773704529 -5.200719357 26.999786377
H 8.899756432 2.445680857 22.578510284
C 9.863514900 1.854079366 22.552646637
H 10.307806969 2.145899057 21.555377960
O 10.682473183 2.310112000 23.602542877
C 9.368603706 0.384959698 22.259517670
H 9.800582886 0.857005298 24.621686935
H 9.517631531 -0.908907712 25.136821747
C 9.174157143 -2.761291981 24.281494141
H 9.542143822 -3.373414993 22.368217468
H 9.168492317 -1.599788785 22.165594101
N 9.020298958 -4.699654579 25.103019714
H 8.786345482 -3.181932688 26.321434021
H 7.632487297 -6.039047718 27.649040222
N 8.693272591 -5.641719341 26.003208160
O 9.590690613 -6.093857288 23.473249435
C 9.430471420 -4.980834484 23.889219284
