48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.414877892 -1.816735268 24.077480316
C 6.797824383 0.351450235 18.471372604
H 4.058795929 1.866361618 19.993335724
C 4.934346199 1.517459035 20.330644608
H 6.138970375 1.085167289 21.702362061
C 6.005904675 1.052155852 20.647649765
H 11.329849243 -2.788502932 23.672697067
H 10.048449516 -2.762017965 21.911312103
C 10.242948532 1.191215873 23.889883041
H 12.353995323 0.069671117 22.180541992
C 9.036273956 0.245829538 21.550586700
H 8.607162476 -0.851032972 19.963247299
C 7.064696789 0.489594281 19.848098755
H 7.546748161 -0.287111640 18.001890182
C 12.895073891 -0.936381638 23.716098785
N 9.675846100 -0.742281735 22.106752396
N 5.958177567 0.828837454 17.658302307
H 5.098700047 1.328652501 17.772367477
C 8.248297691 0.046718441 20.434156418
H 7.150588512 -5.472539902 26.488922119
H 8.688499451 -2.414573908 22.938394547
C 10.566374779 -2.041091442 23.863042831
N 11.463414192 -0.894608021 24.188686371
C 11.307377815 0.330423415 24.446968079
H 12.048700333 0.834734440 25.035356522
H 13.542441368 -0.104936905 24.040941238
N 12.817312241 -0.841235518 22.301324844
H 12.273863792 -1.644517899 21.980955124
H 8.049245834 -3.770933628 24.535879135
O 8.978160858 -6.478541374 26.959711075
H 8.357881546 -3.470798731 27.011550903
C 8.255824089 -5.553685665 26.400918961
O 8.505653381 2.593567371 22.635454178
S 9.594038010 1.768097162 22.258136749
O 10.668641090 2.168356895 21.434467316
H 10.531377792 2.211989164 24.184291840
H 9.344908714 0.560920596 24.045812607
H 9.242923737 -0.555662811 25.282772064
O 9.135879517 -1.450742722 25.646112442
C 9.616902351 -2.401912689 24.898353577
C 9.665410995 -2.065045595 22.640764236
H 10.565592766 -0.765401423 21.569711685
C 9.053836823 -3.784435034 24.965278625
H 9.878791809 -4.286342144 26.838504791
C 8.879841805 -4.204360485 26.428779602
O 8.872290611 -6.540391445 25.655754089
H 9.604475021 -5.655291557 24.255304337
O 9.862033844 -4.704381943 24.251543045
