48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 14.043045998 -1.105261207 22.643184662
C 5.013480663 1.232734203 20.183900833
H 3.961031437 1.099673986 20.045408249
H 5.062568188 2.267830849 20.400165558
H 5.301325798 0.828895748 21.211425781
C 5.740593910 0.769501626 19.145952225
C 10.965211868 -1.756972313 23.588438034
H 11.409782410 -2.728461266 23.671821594
C 11.561844826 0.616084278 23.116678238
H 12.282119751 1.168689370 22.534257889
C 8.730047226 0.223853022 21.016489029
H 8.612302780 -0.758865476 20.603090286
C 7.147848129 0.061826490 18.724292755
N 8.111130714 -0.529225528 18.646354675
H 13.359652519 -1.907595873 24.004964828
N 8.787496567 -0.867396414 22.993373871
N 7.330621719 -0.004820258 17.630111694
O 5.175748348 1.057074666 18.228668213
O 8.506844521 1.295682311 20.605890274
H 6.395913124 -4.876979351 27.283996582
O 9.435418129 -2.071031332 25.311531067
C 9.565601349 -2.059229612 23.083185196
C 11.892896652 -0.864766657 22.931055069
H 11.193067551 -0.881393790 25.558090210
H 11.697933197 0.911948800 24.138381958
H 13.617785454 -0.201409131 24.047241211
C 13.332019806 -1.024142981 23.426069260
H 11.858644485 -1.114385128 21.909349442
N 8.757899284 -4.631671906 25.422252655
C 9.057314873 -6.067776680 25.365688324
H 8.583479881 -3.300776720 27.057634354
C 7.389087200 -5.061998367 27.014776230
H 8.936277390 2.499496698 22.682630539
C 9.973979950 2.288852215 22.495866776
H 10.193599701 2.531222582 21.464982986
H 10.609872818 2.846520424 23.170084000
C 9.298428535 0.053685054 22.356697083
H 9.778367996 -0.133157209 24.861774445
C 10.330626488 -1.065212727 24.953050613
C 9.389634132 -2.874168873 24.323806763
H 9.483722687 -2.636715412 22.195465088
N 10.262843132 0.872199476 22.646957397
N 9.464632034 -4.172181129 24.471387863
C 8.292088509 -4.179434776 26.568489075
C 7.893568516 -6.227377415 26.875066757
N 8.564149857 -6.872305870 26.201559067
O 9.623738289 -6.425180435 24.322965622
H 10.003933907 -4.970171452 23.977985382
