48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 13.390305519 -1.145375729 24.557849884
C 5.766969681 0.860585451 18.498065948
H 4.082409382 1.931313276 19.070960999
N 4.651535034 1.368813276 21.344274521
C 5.495249748 1.018329978 20.687267303
C 6.428465843 0.599691689 19.702365875
C 12.052166939 -1.670301795 22.941741943
H 8.797285080 -0.948118329 22.724422455
C 10.414800644 0.529474556 24.244474411
H 12.597720146 0.648644924 22.748264313
C 8.885507584 -0.083605558 20.787363052
H 9.081431389 -1.074715495 20.437719345
C 7.671745777 0.032494143 19.706480026
H 8.043607712 -0.352273494 18.776903152
C 12.706246376 -0.608021796 23.939374924
N 10.768840790 -0.983976543 22.144868851
H 6.251412868 0.510475278 17.589521408
N 4.660813332 1.470319986 18.408462524
H 9.206727028 0.917701423 20.646018982
H 6.905441761 -5.180054665 27.148239136
C 8.792173386 -3.128871202 24.326143265
C 9.726293564 -1.985622168 24.377944946
C 10.586171150 -2.122693539 23.082014084
C 11.710532188 0.294421971 24.584474564
H 12.204241753 1.020103097 25.171295166
O 13.412186623 0.205089882 23.097743988
H 12.879846573 -1.713542938 22.246057510
O 11.841554642 -2.843767643 23.446352005
O 7.759543419 -3.226575375 23.779418945
O 9.573427200 -6.247448921 25.536415100
H 8.656498909 -3.233244658 27.097770691
C 7.877501488 -5.196601391 26.703933716
H 8.900106430 2.398858547 22.562595367
C 9.941315651 2.058407784 22.535833359
H 10.332205772 2.141006708 21.524091721
H 10.554769516 2.678944349 23.201648712
N 9.987093925 0.693529069 22.985067368
H 9.639455795 0.637222111 24.973485947
H 9.143103600 -1.183706641 24.818298340
H 10.471983910 -2.155937195 25.124097824
H 10.053990364 -2.880794287 22.500503540
C 9.585406303 -0.409113675 22.229486465
N 9.140887260 -4.120154381 25.193111420
C 8.558037758 -4.059564114 26.440860748
C 8.487894058 -6.341425896 26.279153824
H 8.256844521 -7.335473537 26.479972839
C 9.708378792 -5.250435829 24.778678894
H 10.339096069 -5.278306007 23.931402206
