48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.443218231 -1.221601725 24.108360291
C 6.254125595 0.836302102 18.166072845
C 5.110302925 1.251488924 18.843828201
H 4.256292343 1.226158261 20.801412582
C 5.085250378 0.935991824 20.193407059
N 6.071098804 0.273302734 20.696186066
C 11.688792229 -2.073545456 23.531944275
O 10.121907234 -0.986326814 22.318309784
C 10.741375923 1.403246999 23.933330536
C 12.605071068 -0.013283888 22.900251389
C 8.996400833 0.372481823 20.955904007
O 8.148910522 -0.639978766 20.649629593
C 7.120963573 -0.061525010 20.021959305
O 7.229088783 0.156059489 18.728410721
N 12.517748833 -0.969427705 23.869812012
H 8.584978104 0.099823520 23.053573608
H 6.446887016 1.005209923 17.135932922
H 4.327718735 1.727254987 18.318847656
O 9.335828781 1.256457090 20.234811783
H 7.269266605 -5.490231991 26.213418961
C 8.932494164 -3.938483953 24.802246094
H 8.441236496 -2.475817442 22.988666534
H 11.703812599 -2.759673119 24.336654663
C 11.946033478 0.374364823 24.039100647
H 12.477535248 0.764975011 24.885553360
H 13.572749138 0.464187533 22.648366928
H 12.087317467 -2.482060432 22.617147446
H 12.155076981 -0.337423623 21.939973831
H 7.876373291 -3.830010653 24.685247421
C 9.248104095 -5.381704807 25.271780014
O 9.211213112 -3.093622446 26.173572540
H 8.580550194 -5.277641296 27.293073654
H 9.250289917 2.364924669 22.679124832
C 10.026811600 1.596818209 22.636062622
H 10.690979958 1.840085268 21.796245575
H 11.164376259 2.368365526 24.182666779
C 9.399214745 0.236615717 22.363271713
H 10.009572029 1.043472886 24.669229507
H 9.988155365 -1.086150527 24.461624146
H 9.849308014 -2.547064066 25.766555786
C 9.341451645 -2.800748825 23.440097809
C 10.242457390 -1.604623914 23.490524292
O 9.776563644 -3.969121456 23.708013535
H 8.556929588 -3.302931786 26.773677826
C 8.308987617 -5.772398472 26.386590958
H 8.362341881 -6.832318306 26.485673904
H 9.124153137 -6.050036430 24.439682007
H 10.299907684 -5.344129086 25.476671219
