48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.667738914 -1.638986588 23.953462601
C 5.713642597 0.926137567 18.633125305
H 3.851376772 1.903428674 19.242198944
H 5.791957855 1.842079997 21.246685028
C 6.623002052 0.673805535 19.744413376
C 6.695470810 1.361628413 20.838941574
H 12.034977913 -2.978451252 22.924407959
C 9.940891266 -0.755778849 24.604036331
H 10.956983566 1.126593828 24.825719833
C 12.496380806 -0.043924157 24.105005264
C 9.116516113 0.734580576 21.052957535
C 7.805690289 -0.184126973 19.427175522
N 8.751929283 -0.274036169 20.112730026
H 7.743883133 -0.646794200 18.450428009
N 12.711326599 -1.428178906 23.976631165
N 9.687294960 0.048242964 22.200986862
O 5.965598583 0.575174451 17.525218964
O 4.646504879 1.622094989 18.893321991
C 7.967413425 1.527874470 21.469421387
H 6.860661983 -5.023473740 26.476657867
C 8.433268547 -3.585971594 24.941398621
C 10.035300255 -2.164579391 24.280517578
C 12.139934540 -1.922633410 22.710765839
C 10.985717773 0.279614955 24.158554077
H 12.889083862 0.246046022 25.075643539
H 13.042634964 0.542640507 23.369670868
H 12.934351921 -1.665880799 21.985958099
N 11.007596016 -1.668151140 21.963567734
H 7.382816792 -3.481179953 24.672210693
H 10.067205429 -6.268596649 25.711990356
H 8.372209549 -4.860296249 27.401313782
N 8.622391701 -4.941363335 25.327608109
H 8.021929741 2.162452221 22.328290939
O 10.356973648 2.149189472 22.745981216
H 9.958150864 1.328790426 20.671298981
H 10.364063263 2.604416132 23.610471725
C 10.329028130 0.845658302 22.983610153
H 8.992061615 -0.301004201 24.379493713
H 9.916862488 -0.752096057 25.698846817
H 10.826351166 -2.652642965 24.810657501
H 9.475810051 -3.056209087 22.852775574
C 10.042917252 -1.120750785 22.063493729
N 9.212144852 -3.108377218 23.833454132
H 8.630916595 -3.033183098 25.861427307
C 7.915614605 -5.322885513 26.509956360
H 7.972479343 -6.413274288 26.548175812
H 9.543523788 -6.164882183 23.959766388
C 9.478647232 -5.787034512 24.952066422
