48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.149126053 -1.245990276 24.172384262
C 5.615025520 0.891380131 18.637052536
C 4.476914883 1.578333139 18.945596695
S 4.156976700 1.902727485 20.530099869
S 5.745330334 0.891818166 21.251218796
C 6.361396313 0.435003996 19.700859070
C 10.833919525 -2.107749462 22.932353973
C 9.407014847 -2.411651850 23.551515579
C 11.100014687 1.536379099 23.196939468
C 12.270755768 -0.511687815 23.604835510
C 9.031033516 0.418020219 21.168777466
C 8.368412971 -0.263446838 20.646730423
C 7.510507584 -0.239940092 19.535722733
H 7.809703827 -0.628914773 18.606311798
C 13.647913933 -0.937507808 23.317655563
N 9.165081024 -0.338857889 22.216714859
H 5.938961029 0.676633000 17.646652222
H 3.807390690 1.891209960 18.204679489
O 9.387108803 1.544164300 20.701021194
H 7.274346828 -5.418688297 25.850223541
N 8.965321541 -3.368248224 24.336736679
H 8.722916603 -2.151831627 22.764251709
N 11.095567703 -1.063366055 23.759855270
C 11.480874062 0.253629208 24.047998428
H 11.595484734 0.621088982 25.086690903
H 14.097669601 -0.078179635 22.920557022
H 13.629133224 -1.744800925 22.645336151
H 11.597603798 -2.854001522 22.989967346
H 8.064501762 -3.666659594 24.527921677
C 8.224510193 -5.954596043 25.960641861
O 9.002656937 -3.584318638 27.101818085
H 8.314438820 -4.205837727 27.047126770
H 9.145915031 2.275345564 23.981494904
H 9.418727875 2.269826174 22.349859238
H 11.364912033 1.400776505 22.173145294
H 11.601322174 2.371170998 23.601018906
H 9.132143974 -0.109052002 24.145349503
C 9.638524055 1.670907855 23.269535065
H 9.708732605 -1.691732526 25.532249451
N 9.421866417 -2.244070292 24.827007294
H 10.653669357 -1.922755718 21.917434692
N 9.113403320 0.276531696 23.299985886
N 9.790974617 -4.151537418 26.126533508
C 9.419802666 -5.180307865 25.551443100
H 8.290214539 -6.208903790 26.959552765
H 8.229741096 -6.818697929 25.367055893
O 10.007829666 -5.673779964 24.450254440
H 10.193823814 -4.872127056 23.954334259
