48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 14.273894310 -1.725810409 23.476343155
C 6.460283279 0.502350867 18.577909470
C 4.583536148 1.706292868 19.487148285
H 3.992082357 2.067431450 20.305700302
H 6.099184990 0.940523267 20.707736969
C 5.734281063 1.054650307 19.705907822
H 11.259272575 -1.307862401 21.605104446
C 9.740239143 -2.093279839 23.259922028
C 10.973904610 1.691797614 23.083906174
H 12.600029945 0.555983901 22.810064316
C 9.126908302 0.944364488 21.487648010
H 9.549052238 -1.143438697 21.298355103
H 7.722188950 -0.297011226 19.836002350
O 7.560915947 -0.256700635 18.891611099
N 11.580408096 -0.627084553 24.133951187
N 9.252117157 0.151094243 23.672174454
N 6.299149036 0.577810287 17.311468124
H 4.287028313 1.851552129 18.448272705
O 8.482665062 1.176790595 20.669763565
H 6.990305901 -5.806536674 26.351043701
H 10.732522964 -2.875610590 25.057453156
H 8.665699005 -2.044107199 23.118862152
C 10.430998802 -0.809969783 23.418746948
C 11.919822693 0.606270611 23.670167923
H 12.563635826 1.039760590 24.476774216
C 13.792761803 -0.826789558 23.280670166
N 13.145049095 -1.730472326 22.891880035
H 12.301578522 -2.223531723 23.010019302
H 8.011115074 -3.799696684 24.373439789
C 9.068707466 -6.072527885 25.319843292
H 7.897336483 -3.482033253 26.913776398
C 8.521685600 -4.207744598 26.415536880
H 8.874774933 2.166823149 22.962005615
H 8.295461655 0.119354248 23.310501099
H 11.300802231 2.021688700 22.112174988
H 11.002794266 2.533152580 23.753416061
C 9.540522575 1.292377830 22.810771942
H 9.397968292 0.318699718 24.647468567
H 9.392477989 -1.844964504 25.472816467
C 9.727798462 -2.631713867 24.854770660
H 10.015158653 -3.058912039 22.830583572
C 10.271503448 -1.229151726 22.119060516
C 8.908264160 -3.870511532 24.959939957
H 9.443614006 -4.240663052 26.978052139
C 7.987368107 -5.503167152 26.170888901
H 9.787316322 -6.546021461 25.967266083
H 8.768562317 -6.784679413 24.552366257
O 9.646480560 -5.023069382 24.543210983
