48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 13.482675552 -1.066199899 24.293737411
C 6.009612083 0.936842859 18.979358673
H 4.495018959 2.017382622 20.165477753
C 4.769491673 1.597985983 19.267459869
C 6.668252468 0.537362754 20.239713669
O 6.067550659 0.253473043 21.197023392
C 11.536371231 -1.780102730 22.810661316
O 10.576980591 -1.449970722 21.893659592
C 11.273788452 0.964582264 23.330009460
N 12.511787415 0.437676281 22.854663849
C 10.273378372 1.377611995 22.212692261
H 8.429715157 -1.130106449 21.424654007
C 8.176373482 0.352466226 20.076938629
H 8.283024788 -0.188517705 19.125427246
C 12.820327759 -0.945216596 23.093915939
N 8.788308144 -0.211195037 21.380563736
O 6.481431007 0.705746531 17.891304016
H 4.131108284 1.689383626 18.404024124
H 8.716977119 1.302622199 20.052873611
H 6.343165874 -4.721325397 26.996358871
H 8.255206108 -2.161706448 23.183834076
C 9.135702133 -2.137046814 23.800342560
C 10.553945541 -0.086682834 24.141700745
H 11.118261337 -0.488070220 24.956434250
H 13.155219078 -0.283914924 24.772008896
H 13.417520523 0.808332562 23.025266647
H 13.493923187 -1.285663366 22.325939178
H 11.812580109 -2.817203283 22.817186356
N 8.256908417 -3.107386827 25.549547195
N 9.099261284 -5.700127602 25.826004028
O 8.859063148 -3.285093784 27.752460480
C 7.390078545 -4.755405903 26.791793823
O 8.027806282 1.460867047 22.773231506
H 10.014762878 2.408714533 22.429262161
H 10.712313652 1.305554509 21.235805511
H 11.475195885 1.872131348 23.875991821
C 8.923104286 0.788039148 22.256250381
H 9.647091866 0.336915046 24.562889099
H 8.817783356 -1.434058070 24.620651245
C 9.179549217 -3.361473799 24.504585266
H 9.807662010 -3.319524050 23.386621475
C 10.276284218 -1.205980182 23.161697388
N 9.473543167 -4.784727573 24.876174927
C 8.270566940 -3.624582291 26.723119736
N 8.053800583 -5.798239708 26.605047226
N 9.476460457 -6.692569733 25.853145599
O 9.619542122 -6.521913528 23.597520828
C 9.820742607 -5.553979874 24.017467499
