48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.786808968 -0.969467759 24.096588135
C 6.272645473 0.547450960 18.544630051
H 4.406082630 1.598601460 18.830720901
O 4.823502541 2.008124352 21.220872879
C 6.194320202 1.515110850 21.314563751
C 5.584448814 1.441629887 20.365949631
H 11.947596550 -2.296177864 23.470623016
C 10.006880760 -1.303432822 24.231666565
C 9.095807076 0.296869248 22.757390976
H 12.745767593 0.453573912 23.501415253
C 8.069639206 0.641759217 21.628688812
H 8.502262115 -1.016690850 20.439023972
C 7.953532219 -0.124066629 20.359544754
C 7.316349506 0.105482973 19.225488663
C 13.212599754 -0.511226296 23.299070358
N 10.270790100 -0.407155067 23.148395538
H 6.226034164 0.314012885 17.514339447
N 5.288164139 1.229690075 18.987226486
H 9.311091423 2.398894787 21.898836136
H 7.400716305 -6.089591980 25.984434128
C 9.038231850 -3.582360506 24.498033524
H 8.592575073 -0.860459507 22.877704620
N 11.161762238 -0.915596187 22.119649887
H 10.392849922 0.767851710 24.913789749
H 11.721384048 -0.211165398 24.828916550
H 13.946619034 -0.233578086 22.559471130
H 12.863677979 -2.083867311 21.994106293
C 12.266590118 -1.565622687 22.734691620
H 7.966748714 -3.675612926 24.259239197
C 8.676794052 -4.603436470 26.711904526
H 9.208020210 -4.620989323 27.644247055
H 7.700674057 -4.192213058 26.858842850
O 7.394935131 1.605425358 22.054500580
C 10.040883064 1.726078629 22.303747177
H 10.661402702 1.405759573 21.488044739
H 10.577730179 2.197395325 23.122201920
C 10.724667549 -0.122548684 24.370965958
H 8.692606926 0.642327070 23.690610886
H 9.633239746 -1.454593062 25.267875671
N 9.571455956 -2.544302940 23.646457672
H 9.810828209 -2.787501574 22.757415771
H 10.348402977 -1.216622591 21.605335236
C 9.806044579 -4.759446144 24.598573685
C 9.355120659 -3.795414686 25.766841888
C 8.481289864 -5.948947430 26.065900803
H 8.889769554 -6.771575928 26.640714645
O 9.132088661 -6.003356934 24.815654755
O 10.907795906 -4.973309040 24.097589493
