48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.426248550 -1.310834885 24.111366272
C 5.414861679 1.080969334 18.436067581
H 4.167407990 1.932348251 20.072700500
C 5.017249584 1.370716333 19.779211044
H 6.054892063 0.774275720 21.560091019
C 6.007117271 0.786373794 20.493383408
C 11.831895828 -1.108122468 22.616666794
H 10.598511696 -3.412820101 23.588703156
C 10.910696030 1.407512546 23.723646164
H 11.685541153 -0.262635946 22.049671173
C 8.865332603 -0.195880771 20.887142181
C 8.194674492 -0.260574490 19.816133499
C 6.939556599 0.269517332 19.607107162
H 8.651423454 -0.656220794 18.942222595
C 13.212028503 -0.848477244 23.182382584
N 9.601357460 -0.417553246 21.687088013
N 6.497122765 0.446777225 18.309141159
H 4.835879803 1.384196401 17.582687378
O 9.187640190 2.089375496 22.043634415
H 7.267210484 -4.890530109 26.510805130
C 9.812448502 -2.706631660 23.719814301
C 10.608160973 -1.248142242 23.658697128
H 11.204508781 -1.523513436 24.518777847
H 9.877517700 0.196338713 25.136159897
H 11.942753792 1.198073983 24.040973663
H 13.411616325 0.200581700 23.303539276
H 13.922653198 -1.233268499 22.461561203
H 11.795016289 -2.007041931 22.057212830
N 8.039406776 -3.523381472 25.092575073
N 8.958334923 -6.223688602 25.350280762
H 8.336256981 -3.616828203 27.165031433
C 9.366156578 -5.052643776 25.928140640
H 8.738179207 1.955914617 22.908805847
C 10.436352730 1.777574301 22.271007538
O 11.189888954 1.887025952 21.367620468
H 10.657135963 2.299750328 24.245456696
H 8.418345451 -0.622553825 23.347671509
C 10.199018478 0.131246388 24.105621338
O 9.112672806 -1.653442621 25.734357834
C 9.002879143 -2.543730497 24.935823441
H 9.195497513 -2.790495872 22.844804764
C 9.481961250 -0.534118474 23.089895248
H 8.112571716 -4.069868565 24.277633667
H 9.978743553 -5.095829487 26.784185410
C 8.132534027 -4.269566536 26.307939529
H 8.531744957 -6.902696609 25.926378250
H 8.976009369 -6.284529209 24.359880447
H 10.174205780 -4.667242050 25.172800064
