48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.117475510 -1.629787803 24.033273697
C 5.818738461 0.744747281 18.842664719
C 4.447453022 1.702565789 19.256690979
H 3.858524323 1.999157548 20.044141769
H 5.773608685 0.822459519 20.961174011
C 5.649115562 0.906496108 19.956588745
C 11.772522926 -1.622817159 22.318704605
C 10.277787209 -1.302707672 22.472343445
C 10.214270592 -0.088191301 24.839126587
C 12.371700287 0.371424139 23.724428177
C 8.767056465 0.140782371 21.019397736
H 7.360332489 -0.875209689 20.374265671
C 7.945388317 -0.021435041 20.173051834
H 8.101280212 0.100218475 19.117731094
H 13.659362793 -0.860589206 22.704872131
N 10.056330681 0.075993903 22.564416885
O 6.254151344 0.309839755 17.809423447
H 4.186289310 1.971944451 18.305070877
C 8.289480209 1.033695936 21.002273560
H 7.600713730 -5.813213348 26.757953644
H 10.497178078 -3.662172318 25.039869308
C 9.668034554 -2.133382559 23.615634918
C 12.754889488 -0.992262900 23.254018784
H 10.980627060 -0.245871574 25.533182144
H 12.698157310 1.176002502 23.129674911
H 12.901105881 0.519678295 24.631689072
H 12.012563705 -2.646235228 22.319971085
H 11.966139793 -1.284823537 21.343952179
H 7.933725357 -3.036629677 24.654148102
H 9.978188515 -4.970306396 26.939907074
H 8.736887932 -3.745498896 27.325601578
H 7.471987247 -4.813378811 25.384489059
O 8.068983078 2.159857988 21.541769028
S 10.400041580 1.779680252 22.805747986
O 10.529843330 2.181481123 21.451072693
O 10.583374977 2.933041573 23.703319550
C 10.817437172 0.479206711 23.621700287
H 9.440276146 0.524243951 25.181119919
N 9.500480652 -1.394518137 24.753160477
C 8.919580460 -2.707929134 24.778264999
H 9.813890457 -3.077622890 23.130746841
H 9.766748428 -1.603295326 21.606370926
N 9.713283539 -3.495632172 25.577091217
C 9.180858612 -4.357949257 26.557336807
C 8.173602104 -5.326324940 25.975362778
H 9.283313751 -7.116476536 25.489343643
C 9.082178116 -6.147704124 25.145145416
H 9.584263802 -5.704846382 24.345220566
