48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.006649971 -2.006135225 23.373456955
C 5.139940262 1.308210731 19.145088196
H 4.211531639 1.755228758 18.858697891
C 5.642507553 1.384821415 20.431779861
H 5.210375309 1.659556866 21.354293823
C 6.982274532 0.943145037 20.280948639
C 11.754546165 -2.138661861 23.158542633
C 9.370743752 -1.946942449 23.118852615
C 11.236851692 1.287279963 22.946014404
H 12.054587364 1.210848808 22.251991272
C 9.184179306 0.570636630 21.323110580
H 8.794574738 -0.476422817 21.260669708
H 7.957653999 -0.404758543 18.930978775
C 7.155247688 0.248249143 19.136703491
H 13.465889931 0.391332060 23.600429535
N 9.964885712 1.099395871 22.267295837
H 5.965403557 0.368651509 17.335626602
C 5.980800152 0.644271076 18.351318359
O 8.016515732 1.397729874 21.062978745
H 6.891188622 -4.581074238 26.652774811
H 10.093850136 -3.693934917 23.812711716
H 8.438227654 -1.437196016 23.301485062
H 11.580913544 -2.675383568 24.073814392
C 11.239865303 0.020821247 23.780967712
H 12.901015282 -0.319484264 25.080951691
C 12.809039116 -0.322834879 24.021007538
C 13.051445007 -1.575844646 23.389072418
H 11.670660973 -2.619328499 22.199831009
H 7.551038265 -3.318054438 24.570192337
H 10.152527809 -6.042745590 25.787027359
H 8.336264610 -3.795190334 27.377191544
C 7.979091644 -4.638227940 26.777177811
O 8.274152756 2.557504892 23.035770416
C 9.180096626 1.959999323 22.805862427
O 10.262836456 0.970656455 20.788955688
H 11.296511650 2.192835569 23.520025253
C 10.129865646 -0.179451987 24.491802216
H 9.530742645 0.696612656 24.763072968
H 9.904490471 -0.849212527 25.315799713
N 9.517737389 -2.933360100 24.118236542
H 9.374950409 -2.359372616 22.133255005
C 10.564082146 -1.073504329 23.284740448
N 8.507669449 -3.586447716 24.731624603
C 8.665472031 -4.616316319 25.507520676
H 8.203026772 -5.547489643 27.287984848
H 8.670435905 -6.696840763 25.127841949
C 9.352628708 -5.842138767 25.089273453
H 9.754233360 -5.735725403 24.097743988
