48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 14.024674416 -0.675686777 23.173358917
C 5.072155476 1.242160678 18.888498306
H 3.455097437 2.313537836 19.812040329
C 4.317736149 1.678339362 19.808330536
S 5.285603046 0.875806034 20.904331207
C 6.124917984 0.613678634 19.480037689
H 11.834952354 -2.484510422 21.958961487
C 10.740939140 -1.510513306 23.816951752
O 10.775494576 1.114408255 22.933309555
O 12.672986031 0.934562802 24.292755127
C 9.383431435 0.178577363 21.317584991
H 7.925717354 -1.129924655 20.519252777
C 7.950570107 -0.153525963 20.015951157
C 7.288044453 0.115068108 18.988809586
N 11.974896431 -1.166192651 23.586561203
H 8.913837433 0.304159254 23.268119812
H 7.562170506 0.102410026 17.961336136
H 4.937394619 1.386389494 17.805881500
O 8.797345161 0.875642896 20.384792328
H 6.488767147 -4.841979027 26.736688614
C 9.337748528 -3.226943493 24.445861816
C 9.856910706 -2.458362579 23.431228638
C 10.189112663 -0.593630314 24.908454895
H 10.609715462 0.389436334 24.786638260
C 12.872017860 -0.114149839 23.845462799
H 14.978641510 -0.282216698 23.303024292
N 13.623042107 -1.547220111 22.350437164
C 12.318005562 -1.817969799 22.620550156
H 7.212850094 -4.063297749 25.325342178
H 8.245463371 -6.603579044 26.319765091
H 9.220973969 -3.972104788 27.429271698
C 7.450285912 -4.664782047 26.214965820
H 9.214505196 2.543241262 22.501422882
C 10.284896851 2.332261086 22.505350113
H 10.615645409 2.464756966 21.466335297
H 10.736054420 3.014278173 23.251419067
C 9.708463669 0.287973911 22.514125824
H 10.525352478 -0.917507291 25.852794647
H 9.118777275 -0.639303505 24.918844223
H 8.575578690 -2.757287025 24.990028381
H 9.638566971 -2.740350246 22.446212769
O 10.021443367 -0.832022607 21.713203430
N 9.897304535 -4.310582161 24.737958908
C 8.549827576 -4.565195560 26.852645874
C 8.413156509 -5.574157238 26.129837036
H 10.347628593 -6.122472286 25.487821579
H 9.299800873 -6.152986526 24.126966476
C 9.590724945 -5.592529297 24.982982635
