48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.307389259 -1.333449721 22.748493195
C 5.649489880 0.799787641 18.426324844
C 4.239527702 1.716687560 19.596363068
N 4.568206310 1.552272677 20.755498886
C 5.533272743 0.965048730 20.533830643
C 6.312345505 0.468443245 19.584882736
C 12.290239334 -2.011506557 22.746276855
C 9.808771133 -1.722648859 22.794313431
C 11.032639503 1.626359463 23.862699509
C 12.252723694 0.790253758 23.959409714
C 8.743940353 0.987037480 21.175310135
C 8.311734200 -0.032145027 20.497402191
C 7.565223694 -0.192887172 19.518564224
H 7.858516693 -0.664224088 18.640068054
N 12.869843483 0.152224720 22.964855194
H 10.686867714 0.391362607 21.825454712
H 6.062652111 0.514181554 17.467903137
N 4.517752171 1.442699194 18.429792404
O 8.096750259 1.968451262 21.007678986
H 7.226626396 -6.056765079 26.306398392
C 9.292752266 -4.929704666 24.532957077
C 9.671839714 -1.573964119 24.243993759
C 11.074189186 -2.020690441 22.753135681
H 10.366433144 -0.866679907 24.687833786
O 12.775861740 0.757121444 25.016534805
H 13.583325386 -1.145239830 24.263130188
C 13.413710594 -1.049770117 23.234197617
O 12.092711449 -3.046768427 22.228599548
H 7.797708511 -3.848176479 25.573562622
C 8.233158112 -5.771171570 26.572074890
O 9.442403793 -3.381668806 27.760610580
C 8.613982201 -4.516605377 25.802772522
H 8.890124321 2.143179655 23.444690704
C 10.001128197 1.186942816 21.961244583
H 10.436471939 2.103320599 21.549461365
H 11.188843727 2.646926165 24.023601532
C 9.677848816 1.332114220 23.407302856
H 9.198104858 0.586579859 23.974199295
H 8.703036308 -1.358440638 24.691534042
C 9.884612083 -2.867226124 24.495635986
H 9.379679680 -2.624817848 22.405273438
H 9.471271515 -0.974840224 22.171951294
N 9.461147308 -3.770369291 23.898138046
C 9.296493530 -3.825462818 26.806591034
H 8.210186958 -5.590863705 27.614521027
H 8.938345909 -6.561717033 26.374769211
H 8.713809967 -5.743360996 24.065996170
H 10.235532761 -5.394121170 24.716670990
