48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.646930695 -1.966680527 23.714160919
C 6.404426575 0.521063149 18.725656509
H 3.957172394 1.952480555 20.600711823
C 4.916387081 1.500120759 20.507715225
H 5.602173328 1.460918188 21.320217133
C 5.262691021 0.983706534 19.283874512
H 12.339356422 -3.067742348 23.229288101
C 10.271070480 -1.654722691 23.401617050
C 11.267037392 1.237519026 23.960754395
H 12.260814667 0.327300727 22.342235565
C 8.914964676 0.756042540 21.236131668
H 8.845955849 -1.356957078 21.036096573
C 7.706574440 0.253253847 19.260309219
O 8.380045891 -0.569922626 18.752164841
C 12.254763603 0.203190565 23.410345078
N 9.778698921 -0.513538241 22.758911133
H 6.395331383 0.285028249 17.663614273
H 4.443831921 1.033997416 18.586683273
O 8.250881195 1.162714601 20.231466293
H 6.807907104 -5.352622986 26.500581741
H 8.340124130 -3.566444874 23.693229675
H 9.279747009 -2.830663204 22.410907745
C 11.682661057 -1.154669046 23.833929062
H 11.614046097 -1.104855180 24.907535553
H 11.441353798 1.191643119 25.024642944
H 13.280553818 0.315541595 23.746335983
H 12.875434875 -1.806328177 22.183225632
C 12.689449310 -2.062182903 23.197675705
N 8.812808990 -3.278707027 24.499858856
O 8.771719933 -6.210112572 26.239572525
H 8.145591736 -3.236177683 27.021512985
H 9.571387291 -4.236565113 27.237556458
H 8.909650803 2.505050182 22.508275986
C 9.560455322 1.690856814 22.207519531
H 10.437412262 2.054706097 21.666452408
H 11.371097565 2.293748617 23.699342728
C 9.902522087 0.782193959 23.399925232
H 9.214504242 0.719298780 24.251976013
O 9.090907097 -1.268344760 25.458328247
C 9.358562469 -2.017186403 24.581899643
O 10.204516411 -2.762663841 22.572019577
C 9.168226242 -0.542273402 21.632877350
N 9.177724838 -4.257079601 25.257398605
C 8.678112030 -4.108593464 26.639244080
C 7.880951405 -5.298930168 26.564702988
C 9.387157440 -5.730374813 25.060436249
H 8.973527908 -6.327713966 24.232002258
H 10.451996803 -5.692617416 24.861570358
