48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.883415222 -1.348217726 23.464672089
C 5.648636341 0.724228382 18.172536850
H 4.255633354 1.663074255 19.241359711
H 4.972070694 1.139757872 21.361076355
C 5.480946064 0.804126024 20.510866165
C 6.539488316 0.101528712 20.297113419
H 12.100042343 -2.340559721 22.153606415
C 9.693321228 -1.509776831 22.510324478
C 10.726974487 2.003978968 23.108888626
C 12.419651985 0.229402706 23.327009201
C 9.180657387 0.599454641 21.821636200
O 7.799655437 -1.023086429 20.739988327
C 7.536650181 -0.471263021 19.817792892
H 7.948139191 -0.451260597 18.704326630
C 12.867966652 -1.128952742 23.763383865
H 8.321222305 0.262711614 22.407716751
N 6.071502209 0.485301346 17.195901871
N 5.083063126 1.080661774 19.296850204
H 9.277077675 0.709044993 20.736057281
H 6.742555618 -4.740222454 26.751461029
C 10.048333168 -4.769005775 24.709270477
H 8.676149368 -1.612271786 22.891796112
C 10.609637260 -2.074897289 23.519906998
C 10.898013115 0.485877693 23.344423294
H 12.850728989 0.934843421 24.006204605
H 12.880515099 -1.180321574 24.832454681
H 12.770019531 0.327438474 22.323377609
C 11.877757072 -1.995416164 23.119318008
H 7.566981316 -3.429200649 24.882251740
H 10.163466454 -6.482134342 26.050258636
O 8.463530540 -3.453701735 27.070058823
C 7.848164558 -4.513300896 26.532236099
O 9.346096039 2.443134546 23.173786163
H 9.064422607 1.936774135 22.159490585
H 11.092277527 2.199974060 22.102636337
H 11.274159431 2.547925234 23.866144180
O 10.271761894 0.336603165 24.534786224
N 9.287603378 -0.204617172 25.003301620
O 9.287791252 -1.435217738 25.390720367
C 9.808729172 -2.385725260 24.628385544
H 9.759050369 -2.156470776 21.645572662
N 10.257207870 -0.258767813 22.253013611
N 9.537046432 -3.646181107 24.960248947
C 8.240899086 -3.700074434 25.725637436
O 8.419347763 -5.815951347 26.618545532
C 9.333272934 -6.003829479 25.604660034
H 8.897017479 -6.528834343 24.782394409
O 10.900571823 -5.100876808 23.999055862
