48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.232019424 -1.475121260 23.220926285
C 5.664242744 1.066943765 18.391199112
H 4.098584652 1.743474364 19.829879761
C 5.063867569 1.313160062 19.691434860
H 5.817054749 0.815017283 21.637735367
C 5.967719555 0.846138000 20.580379486
C 12.013265610 -1.675125241 23.437320709
N 9.645893097 -1.947002888 24.202903748
H 11.281572342 1.848285317 24.161991119
C 12.699604034 0.147329986 23.499195099
C 8.282290459 0.158588707 20.731014252
H 8.526602745 -0.851852715 20.921621323
C 7.132791996 0.398831010 19.950613022
H 7.542811871 0.097395249 17.821094513
H 12.080133438 -2.267499447 24.355806351
C 10.012125015 0.949020565 22.064775467
C 6.853616714 0.476810545 18.536863327
H 5.188665867 1.383058667 17.485240936
O 8.903194427 1.166856885 21.156232834
H 6.992115021 -5.492054462 26.571323395
C 8.924491882 -3.730831385 25.818202972
H 8.375004768 -1.784062028 22.719245911
C 11.290522575 -0.367122054 23.793298721
H 11.125778198 -0.207111359 24.831243515
H 13.119804382 0.605833769 24.383893967
H 12.877785683 0.844458222 22.681655884
C 13.256778717 -1.130448222 23.201162338
H 11.630573273 -2.312369585 22.636724472
N 8.152267456 -3.642935276 24.690633774
H 9.868240356 -5.532175064 26.693296432
O 8.845883369 -3.122562170 26.925529480
C 9.092702866 -5.322157383 26.003690720
H 9.154521942 2.681591749 23.011646271
C 10.082567215 2.181268454 22.850011826
H 10.871543884 0.866988540 21.409782410
O 11.138079643 2.475142241 23.427951813
C 9.889366150 -0.092854112 23.147356033
H 9.161977768 0.259528518 23.866760254
H 9.340198517 -1.435200691 24.995843887
C 9.476553917 -3.250991344 24.555278778
C 9.410625458 -1.542007327 22.887252808
H 9.927939415 -1.832626104 21.984924316
H 10.300926208 -3.852543116 24.182731628
H 7.512290478 -3.004079819 25.008012772
C 7.920612812 -5.980096817 26.368722916
H 8.025779724 -7.048042774 26.398973465
N 9.665238380 -6.382605076 23.747859955
C 9.542998314 -5.788537502 24.643260956
