48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.466846466 -0.729085565 23.337646484
C 5.782096863 0.780860722 18.706909180
H 4.515125275 1.763314962 20.085754395
H 6.051756382 1.550569773 21.873050690
C 5.483277798 1.277057052 19.955331802
C 6.409400940 1.230871320 20.913682938
C 13.580390930 -1.339659691 23.288022995
O 10.940512657 -2.008234978 24.603446960
N 10.391452789 1.494478464 23.328199387
H 12.521622658 0.443982363 22.801963806
C 7.828040123 0.897639096 20.706201553
H 8.770841599 -0.580038905 19.562667847
C 7.009767056 0.148709729 18.551698685
C 7.935515881 0.064726278 19.524787903
C 12.243988991 -0.184179127 23.669633865
H 10.248040199 -0.228110403 21.870410919
H 7.222009659 -0.257134974 17.567289352
H 5.080791473 0.902803600 17.901683807
C 9.106219292 1.381981730 21.271480560
H 6.982246399 -5.495817184 25.821310043
C 9.351652145 -3.559054136 24.398122787
C 9.133988380 -1.490861058 23.015752792
C 11.273219109 -1.119610310 23.672985077
C 10.815194130 0.240742058 24.000127792
H 12.792593956 0.271930516 24.526752472
H 13.548454285 -1.922831297 24.120298386
H 13.451448441 -1.780167222 22.311191559
H 11.423439026 -1.836793542 22.738599777
H 7.419341564 -3.379326344 24.843626022
H 9.846505165 -5.951902390 26.432964325
O 8.921836853 -3.590556383 27.386583328
C 7.957365513 -5.522031784 26.324914932
O 8.267590523 2.300682306 23.261651993
C 9.198979378 1.748284221 22.752523422
O 10.101017952 1.629819870 20.641410828
H 10.822658539 2.328093529 23.693172455
H 8.555896759 -0.636761844 23.340248108
H 10.226177216 0.214260936 24.898334503
H 9.080489159 -1.555377603 25.247150421
C 9.570824623 -2.124928713 24.452711105
H 8.983268738 -2.436996222 22.530208588
O 9.689352989 -0.987112999 21.823070526
N 8.374280930 -3.547512293 25.142154694
C 8.470340729 -4.137865543 26.436462402
H 7.759698868 -6.032313347 27.247329712
N 9.116661072 -6.327316284 25.807100296
H 9.274351120 -6.153549194 24.824880600
O 9.982653618 -4.499973297 23.900989532
