48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 12.814661980 -1.227706313 23.541296005
C 6.952046394 0.207382545 18.893146515
H 4.688635349 2.239783764 19.838375092
H 4.359643936 0.657536089 20.396032333
H 5.873922348 1.373801351 20.894083023
C 5.161161900 1.283797264 20.086166382
H 11.759721756 -2.890050650 22.874725342
C 9.759581566 -0.375590265 23.021549225
C 10.280639648 0.184903070 24.468173981
C 12.657590866 0.307980627 23.583795547
C 8.822833061 1.004018784 21.233974457
H 8.393571854 -0.773996949 20.016942978
C 7.920809269 0.194481671 19.941278458
H 7.253408909 -0.328094274 18.009578705
H 12.749991417 -1.548187137 24.543970108
N 9.198271751 -1.232827663 22.095148087
N 5.845727921 0.827840447 18.848766327
H 5.277358532 1.067589521 18.066717148
O 8.329623222 1.576654911 20.420778275
H 7.081688404 -5.722058773 26.262153625
H 10.384731293 -4.580193520 24.322807312
N 9.502776146 -2.575953960 23.571165085
C 11.710137367 -1.866428852 22.713130951
C 11.338618279 0.945854545 23.969806671
H 13.361841202 0.667630970 24.306573868
H 12.936985970 0.636980772 22.618276596
H 13.748826027 -1.505522251 23.120029449
H 11.871681213 -1.608744740 21.719615936
H 7.744848728 -3.803681850 24.638498306
H 8.495972633 -6.228920937 27.232313156
O 7.932813644 -3.456232309 27.139364243
C 8.564353943 -4.216646671 26.476562500
H 9.214718819 2.894765139 22.913890839
C 9.998262405 2.186889648 22.567117691
H 10.455786705 2.597656250 21.664712906
O 11.061836243 2.199496984 23.576965332
C 9.465970039 0.932827532 22.322790146
H 9.474596024 0.724311113 24.907945633
H 10.509517670 -0.621725678 25.144954681
H 9.293110847 -2.279182911 24.488161087
H 9.420479774 -3.228846550 22.826335907
C 10.181138992 -1.573923349 22.878080368
N 8.658829689 -3.956478119 25.017375946
H 9.593245506 -4.157713890 26.848045349
C 8.175816536 -5.665841579 26.375759125
N 9.024489403 -6.134546757 25.273115158
H 9.205460548 -6.942689419 24.709520340
C 9.471479416 -4.954692841 24.732933044
