48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.952092171 -1.996705770 23.278997421
C 6.410272121 0.467788011 18.606311798
H 3.761224985 2.076913357 19.539453506
C 5.333813667 1.232906699 20.606609344
H 5.645790100 1.150829315 21.547327042
C 5.399809837 1.103304505 19.398544312
C 11.966573715 -1.530934334 22.706447601
N 10.972893715 -1.097666264 23.510223389
C 11.046549797 0.268688053 23.997079849
H 12.410892487 1.118347645 22.871551514
C 8.884061813 0.073381856 21.088338852
H 9.225654602 -0.822243273 20.648775101
C 7.577536106 0.176850379 19.190608978
H 8.250296593 -0.427936941 18.641618729
H 13.295895576 -0.619454741 24.101308823
N 9.232707024 0.394267470 22.242769241
H 6.225363731 0.241447568 17.590866089
O 4.348727703 1.705730200 18.901994705
O 8.018888474 0.739133358 20.368570328
H 6.691294193 -4.671037674 26.128692627
C 9.119884491 -3.607240438 24.556272507
H 8.893487930 -1.461571097 23.761283875
C 9.790018082 -1.825255871 23.286598206
H 11.128680229 0.130884349 25.061426163
N 12.020615578 1.308659434 23.785522461
C 13.346873283 -1.130516410 23.167108536
H 13.736237526 -0.529132903 22.362253189
O 11.789878845 -2.051180840 21.662679672
N 8.498703003 -4.842607021 25.085197449
H 10.086320877 -5.748111725 26.114841461
O 8.468725204 -2.935508490 26.826551437
C 7.703273296 -4.977335453 26.120357513
H 8.889869690 2.583546162 22.814474106
C 9.557519913 1.735368848 22.552440643
H 10.298583984 2.174564600 21.848691940
H 11.555096626 2.221976042 23.787193298
C 9.644310951 0.735101819 23.466981888
H 9.009985924 0.618659794 24.337976456
H 9.669624329 -1.818866134 25.692140579
C 9.277064323 -2.824223280 25.888940811
O 10.119810104 -3.115216732 23.676874161
H 9.607483864 -1.819117069 22.212095261
H 8.426871300 -3.619095802 23.774864197
H 9.704261780 -3.571108103 26.651260376
H 8.001454353 -5.527424812 26.978643417
H 9.165920258 -6.865156174 25.155443192
C 9.574429512 -5.858042240 25.172241211
H 10.243898392 -5.709953308 24.346050262
