48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.436881065 0.125988767 23.386714935
C 6.540217400 0.480074018 18.908809662
C 4.440168381 1.357812285 19.585458755
H 3.771296978 1.621684551 20.357517242
H 5.849886417 0.671880960 20.939599991
C 5.630135536 0.817415595 19.898733139
H 11.927822113 -2.619921207 23.952398300
C 10.765211105 -0.802418828 23.542755127
C 10.339961052 1.522323608 23.751661301
H 12.846925735 0.895331442 23.050775528
C 8.577281952 0.997731030 21.263345718
C 8.540023804 0.450913221 20.319681168
C 7.793704033 0.060723923 19.116203308
H 8.342349052 -0.389666796 18.376104355
N 12.953102112 -1.162312031 23.031692505
H 9.876685143 -0.989067137 21.509687424
H 6.277860641 0.575892687 17.891368866
H 4.163443089 1.492428184 18.578313828
H 9.934347153 2.043611765 21.738277435
H 6.666748524 -5.431868553 26.804054260
H 9.832910538 -3.560576916 23.330976486
C 8.968687057 -2.076169968 24.200061798
C 11.792448997 -1.867782593 23.208358765
H 10.931423187 -0.585190654 24.633995056
H 13.162910461 0.183985651 24.581159592
C 13.373159409 0.080909565 23.533237457
H 13.537282944 -1.566743135 22.375766754
H 11.485713005 -2.361660004 22.310251236
H 7.218819618 -3.554681540 25.175220490
C 8.961050034 -5.818226337 26.539918900
H 9.496977806 -5.298265934 27.348022461
C 7.637990952 -5.164018154 26.488914490
O 8.000141144 1.455350041 22.308551788
N 10.664744377 1.625743628 22.286548615
O 9.583017349 1.186875343 20.458076477
H 10.822629929 2.361331224 24.184408188
C 10.400789261 0.450799286 23.044046402
H 9.586796761 1.224210739 24.589387894
O 8.794610977 -1.353423834 25.145563126
N 9.563071251 -3.253879309 24.251001358
O 8.768885612 -1.832009077 22.928529739
C 9.800455093 -0.886167526 22.559299469
N 9.152638435 -4.276713371 24.974561691
H 8.312337875 -3.200867653 26.537403107
C 7.977848053 -3.972584724 25.828996658
H 8.945110321 -6.893046379 26.602628708
H 10.011242867 -6.080287933 24.502880096
C 9.521480560 -5.429762363 25.181566238
