48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 13.732475281 -1.086319447 24.208147049
C 5.381843567 0.953771651 19.387060165
C 4.337011814 1.564477682 19.301755905
H 3.956969261 1.668924332 20.287817001
H 6.127590179 0.514471531 21.051473618
C 6.303533077 0.423716724 20.027486801
O 11.385363579 -1.921159863 23.334962845
C 9.961851120 -1.376866937 23.136646271
C 12.098362923 0.322549611 23.139549255
H 12.608307838 0.966484129 22.517860413
C 9.038707733 -0.161951259 21.082181931
C 8.300585747 -0.737038195 20.235992432
C 7.414958000 -0.210741714 19.473331451
C 7.373235703 -0.204239398 18.084424973
H 12.423727989 -0.446059167 25.054887772
N 10.768119812 0.960008442 23.353759766
N 7.167502880 -0.139430732 17.049722672
H 3.921424866 1.908538938 18.402088165
O 9.075928688 1.139703155 20.926448822
H 6.829525471 -4.975020885 27.194110870
H 9.870395660 -3.648591042 22.928455353
O 8.812747002 -1.831406593 23.919685364
C 12.089314461 -1.121037841 22.528837204
C 9.977972984 0.052353214 24.067598343
C 13.082400322 -0.178655609 24.288003922
H 13.788395882 0.567663074 24.394142151
H 13.127420425 -1.445506334 22.464200974
H 11.741380692 -1.178546309 21.524259567
N 9.462233543 -3.990430593 23.769041061
C 7.882544041 -4.824749947 27.360191345
H 8.024215698 -4.044554234 28.090185165
H 8.219862938 -5.707827568 27.771356583
O 8.873600006 2.434895992 22.840204239
S 9.893242836 1.842338681 22.145219803
O 10.941672325 2.357497692 21.406003952
H 10.935738564 1.854225159 23.863321304
H 8.969198227 0.377149045 23.946037292
H 10.163018227 -0.138243258 25.093923569
H 8.713239670 -2.303657293 26.392427444
C 9.090686798 -2.956404924 24.508865356
O 9.657261848 -2.211563349 22.011966705
N 9.687936783 -0.884172797 21.955253601
C 9.014122009 -5.490565300 25.317758560
C 8.791776657 -3.168568134 25.805578232
C 8.573032379 -4.495163918 26.147525787
H 8.875072479 -6.526767731 25.631931305
H 9.954948425 -6.003937721 23.534851074
C 9.558762550 -5.243884087 24.155960083
