48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.795332909 -1.229294181 22.602521896
C 5.927781582 0.821706593 18.326751709
H 4.156392574 1.880564213 19.104843140
H 4.911539078 1.030955553 21.382179260
C 5.443485260 0.827218115 20.474786758
C 6.673743725 0.017068299 20.240154266
C 11.751202583 -1.780426502 23.173612595
H 11.436823845 -2.461427212 23.927131653
C 11.146858215 0.776028097 22.992261887
H 13.267502785 1.064621449 22.719997406
C 9.330331802 0.364010811 21.554178238
C 7.531023502 -0.726125777 21.043874741
C 6.937355042 0.062742338 18.938451767
H 7.740980625 -0.415012598 18.433362961
H 13.479917526 -1.279309869 24.273818970
N 10.465879440 0.075587295 22.211263657
H 5.936565399 0.997912705 17.266155243
C 5.019057751 1.284354091 19.235708237
O 9.064255714 1.353410006 20.954612732
O 6.706238270 -5.618410110 26.139598846
O 9.471803665 -3.968659639 23.367885590
C 8.808497429 -1.674921274 23.804401398
C 10.742872238 -0.630983531 23.290454865
H 10.697313309 0.044979423 25.020023346
H 12.782445908 0.831117690 24.403264999
C 12.700781822 0.476748526 23.396759033
C 13.057573318 -0.986226380 23.336185455
H 11.744748116 -2.290578365 22.237419128
H 7.755207062 -3.437136412 24.311531067
H 9.460732460 -6.421036243 26.773136139
O 9.131567955 -3.241229296 27.698062897
N 8.599863052 -4.494155884 25.908243179
H 9.501555443 2.326825619 23.005916595
C 10.558484077 2.247848034 22.816249847
H 10.704907417 2.491077900 21.767143250
H 11.109065056 2.889712572 23.475616455
C 10.003072739 -0.704907060 24.521186829
H 9.768198967 -1.073643565 25.492343903
H 7.962326527 -1.201132178 24.267890930
C 8.817538261 -3.162672997 24.222139359
N 8.908293724 -1.908537507 22.511108398
C 8.540591240 -0.852301478 21.716875076
N 9.558215141 -3.580511808 25.325532913
C 9.113375664 -3.694581747 26.539749146
C 7.895996571 -5.603398323 26.048751831
N 8.831688881 -6.669932842 26.012851715
H 8.967584610 -6.892216206 25.043672562
H 10.062658310 -4.610017300 23.802837372
