48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.807810783 -1.037539601 23.914823532
H 6.026525021 0.577114820 17.985177994
H 4.896596432 2.196929455 20.954801559
C 5.169768810 1.438318968 20.300868988
H 4.713104248 0.583676755 20.653518677
C 6.477858543 0.781176686 20.129064560
H 11.230615616 -2.789053917 23.462451935
C 10.440057755 -2.341609240 22.893289566
C 11.328001976 1.418177366 22.873342514
C 12.513237000 0.443782598 22.994199753
C 8.138874054 0.174482584 20.819702148
C 8.749088287 -0.076960683 21.459554672
C 7.230281830 0.255159676 19.616922379
O 7.578850746 -0.532694936 18.059217453
H 12.290107727 -1.028877378 24.645938873
N 9.164871216 0.257517576 22.374931335
N 6.781309605 0.118554480 17.602624893
H 4.988745213 1.885457516 19.338600159
H 9.139445305 2.134431839 21.662342072
H 7.152233601 -4.566592693 26.028461456
C 9.265078545 -3.777142763 25.397119522
N 9.327857971 -1.960098386 23.788301468
H 8.855236053 -1.306345105 23.320480347
H 10.618299484 0.051389225 24.426727295
C 12.751358986 -0.692772627 23.737401962
H 13.394703865 0.955740452 22.775373459
H 12.849792480 -1.402194262 21.803255081
C 12.173494339 -1.000575900 22.542289734
H 8.286849976 -4.189617634 23.702859879
H 9.381036758 -5.949833870 27.344253540
H 8.185243607 -3.913219929 27.272163391
C 8.189424515 -4.493608475 26.361284256
H 8.498004913 2.200711966 23.263835907
C 9.075206757 1.603261828 22.590160370
H 11.200567245 1.675325751 21.862794876
H 11.397504807 2.258767128 23.481159210
C 10.069124222 0.730871558 23.359001160
O 9.604115486 0.334318876 24.702577591
H 9.048321724 -1.634461761 25.700258255
C 9.203952789 -2.361026049 24.987670898
H 10.010610580 -3.100237131 22.249979019
O 10.850320816 -1.276249409 22.169073105
C 9.173947334 -4.652602196 24.188133240
H 10.141893387 -3.912184954 25.999586105
C 8.762536049 -5.790292740 26.526746750
H 8.754957199 -6.556152344 25.816482544
H 8.891839027 -5.708958626 24.156190872
H 10.200557709 -4.768558025 23.817497253
