48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.090103149 -1.613560557 22.875598907
C 5.802387714 0.948303938 18.672422409
C 4.833170891 1.479429364 19.354545593
H 5.121439934 1.111274838 21.644880295
C 5.500465393 1.002917290 20.694047928
C 6.616332531 0.517322898 19.891756058
O 12.112908363 -2.325065851 23.364862442
C 8.697692871 0.526791215 22.286884308
H 10.922551155 1.650776863 24.050992966
C 12.551783562 0.671396494 22.764673233
C 8.810434341 0.052807141 20.801700592
H 9.024678230 -1.007277727 20.855371475
C 7.816317081 0.029550051 19.723346710
H 8.133712769 -0.335365832 18.754837036
C 12.396903038 -0.564289451 23.491340637
N 9.719449997 0.202454761 23.058946609
H 6.134041309 0.804856777 17.657121658
H 3.966985226 1.942201614 19.146944046
H 9.583389282 0.768162012 20.483520508
H 6.783370495 -5.831803799 26.511007309
C 9.890356064 -3.458632469 24.339216232
H 8.713784218 -2.315872669 23.015413284
C 10.916716576 -1.635172009 23.195865631
H 10.343358994 -0.049874283 24.969402313
H 12.424513817 -0.371418923 24.548816681
H 13.560913086 0.934019327 22.840381622
C 12.991618156 -1.524333477 22.698461533
H 12.765791893 -1.521616101 21.607748032
H 7.894500732 -3.891863585 24.467010498
O 9.471726418 -5.477473736 26.384748459
H 9.487962723 -3.526291132 26.918481827
H 7.898124218 -4.243098259 26.818744659
O 7.936975002 1.461514354 22.588130951
H 9.944440842 2.367748499 22.706937790
O 11.585375786 1.324574232 22.091123581
C 10.574464798 1.567987442 23.036811829
C 9.393177986 -0.085744873 24.509124756
H 8.710581779 0.663550735 24.794357300
H 8.937365532 -1.045569181 24.918661118
H 10.520262718 -3.021482944 25.077701569
C 9.762629509 -2.251128674 23.231882095
N 10.201574326 -1.070715666 22.347469330
N 8.697495461 -3.744858027 25.003063202
C 8.859076500 -4.207650185 26.342575073
C 7.635536194 -6.268430233 26.171636581
C 8.744027138 -6.289796352 25.704710007
H 9.160478592 -6.750962257 24.804031372
H 10.338275909 -4.342584133 23.895179749
