48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.871758461 -0.632151902 23.626800537
C 5.192389965 1.003634572 19.124414444
H 3.749532700 2.399011374 19.846088409
C 4.434422970 1.683559895 20.206451416
H 4.694421768 1.400865793 21.175100327
N 6.343855381 0.550011158 19.685663223
C 11.770435333 -1.997583508 22.852602005
H 9.399791718 -0.837053359 22.694534302
C 9.874133110 1.320398688 22.820638657
C 12.123873711 0.344475925 23.843866348
C 8.699813843 0.469683409 21.004947662
H 8.642626762 -1.446369886 20.036588669
C 8.276032448 -0.460933298 20.004825592
C 7.309650421 -0.057367671 19.105876923
H 12.268630981 -1.498642683 24.765880585
N 9.573282242 0.017362338 22.049001694
H 7.348004818 -0.202307284 18.033857346
N 4.674478054 0.993271768 18.070726395
O 8.377675056 1.633451343 20.995117188
H 7.059732914 -5.677061558 25.663963318
C 9.286281586 -3.441864014 24.962667465
H 8.715849876 -2.087111235 23.522695541
C 11.563918114 -1.103394508 24.065622330
C 10.227421761 -1.079875350 24.772224426
H 12.169495583 0.758140028 24.838666916
O 13.444067001 0.204343542 23.417963028
H 12.472461700 -1.525115848 22.165405273
H 12.253957748 -2.923449993 23.091428757
H 8.580245018 -4.356217384 23.324155807
N 8.697921753 -4.994183064 26.684352875
O 9.173270226 -2.929805279 27.262323380
H 8.270125389 -5.003874302 27.596395493
O 8.915599823 1.735525370 23.470979691
H 9.575527191 2.245440006 22.149841309
H 11.695604324 1.420771480 21.996953964
H 11.465667725 2.326955795 23.502475739
C 11.318380356 1.360664725 23.022619247
H 9.728141785 -0.135485977 24.655941010
H 10.291446686 -1.232992530 25.843696594
C 9.352272034 -2.240847111 24.359689713
H 10.825706482 -2.281306744 22.429927826
H 10.419589996 -0.509356797 21.669683456
C 9.264369011 -4.629026413 24.119495392
C 9.058493614 -3.727958441 26.376140594
C 8.134708405 -5.897037983 25.761262894
H 8.285564423 -6.925160885 26.110500336
O 8.826797485 -5.903702736 24.545352936
H 10.281793594 -4.874623775 23.787103653
