48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.619239807 -0.468902558 23.607341766
C 5.946105003 0.799036622 19.149152756
O 4.113289356 1.782130122 19.370452881
N 4.427861691 1.505418777 20.587017059
H 6.095431328 0.734835923 21.400466919
C 5.589495182 0.954123676 20.492818832
C 11.323936462 -1.701556206 22.777791977
N 10.639244080 -1.815115929 23.854955673
N 10.023299217 1.172182322 24.322021484
O 12.821857452 0.436556667 23.191780090
H 10.451910973 0.085929967 21.102390289
H 8.094679832 -0.417832732 20.623598099
C 7.820458889 -0.160552889 19.723152161
C 7.178130150 0.182597831 18.754480362
H 13.236731529 -1.458339214 23.916175842
N 9.190000534 -0.320145905 22.550376892
H 7.354284763 0.085132718 17.730998993
N 4.983031750 1.343362331 18.431409836
O 9.478271484 1.793016553 21.141073227
H 6.855963707 -5.315459728 26.023488998
C 9.904988289 -4.130046368 24.172475815
H 9.017127037 -2.734347582 22.898811340
C 10.495199203 -0.730708182 23.001123428
N 11.128720284 0.721682847 24.753789902
C 12.115474701 0.684762776 24.067098618
C 13.654568672 -0.718673587 23.269010544
H 13.701061249 -1.137808204 22.267637253
O 12.019713402 -2.262121201 21.954704285
N 8.023380280 -2.944425344 25.597011566
C 8.954691887 -5.952726841 25.417297363
H 9.015542984 -3.797077894 27.201791763
C 8.570797920 -4.119882584 26.240177155
O 8.547960281 2.573716640 23.070297241
S 9.829283714 2.023684025 22.775085449
H 9.995472908 1.933681846 20.513261795
O 10.942385674 2.907886267 22.896354675
C 10.135899544 0.409405917 22.054897308
H 9.387146950 0.396393776 24.604261398
H 9.217740059 -1.334668756 25.464988708
C 8.878458023 -2.253591537 25.024530411
C 9.569711685 -2.756106853 23.813056946
H 8.603372574 -0.930102825 22.432247162
N 9.341806412 -4.665621281 25.190061569
C 7.898187160 -5.385506630 26.340234756
H 7.933194160 -5.930998325 27.260160446
H 9.642734528 -6.613414288 25.921840668
H 8.625193596 -6.471417427 24.511985779
H 10.586183548 -4.742682457 23.647361755
