48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 13.029799461 -1.272261739 23.533082962
C 5.883464336 0.830056846 18.348434448
C 4.864219666 1.339673996 19.137474060
H 4.777695656 1.417945743 21.301776886
C 5.311076641 1.120500922 20.426439285
N 6.495941162 0.508031249 20.386104584
N 11.885688782 -1.687126875 22.808961868
H 10.226679802 -1.431361914 22.141244888
C 10.681605339 1.961968064 22.332246780
C 12.952661514 0.187021658 23.507450104
C 8.905158043 0.493019164 20.865011215
O 8.547406197 -0.708564460 20.889606476
C 6.903282642 0.315759510 19.172458649
H 7.777323723 -0.148939013 18.759925842
H 12.960265160 -1.573049188 24.556646347
N 9.258420944 0.099451162 21.875732422
H 5.952793598 0.782723308 17.297883987
H 3.985604048 1.788406730 18.789188385
O 8.992761612 1.561768651 20.229288101
H 7.802817822 -6.913811207 26.860713959
C 9.384854317 -4.997748375 24.632244110
C 9.970463753 -1.358634591 24.225900650
H 10.787655830 -1.588109136 24.897327423
H 11.463659286 0.525613844 24.639518738
O 12.369235039 0.802653313 24.451580048
H 13.431480408 0.634507298 22.710021973
H 13.923035622 -1.638647795 23.080026627
H 11.876666069 -2.504503727 22.321477890
N 8.666409492 -2.607396603 24.792970657
C 8.149290085 -4.937157631 27.117494583
H 7.831756115 -4.844153404 28.132230759
H 7.780648232 -2.954634190 26.810613632
H 9.830284119 2.624202251 22.236974716
H 9.648953438 1.059750080 23.557073593
H 11.105716705 1.890972257 21.344097137
H 11.376766205 2.400814772 23.003969193
C 10.712223053 -0.844149768 22.907411575
H 9.435435295 -0.509273827 24.617422104
H 8.297019005 -1.841001272 25.239967346
C 9.303685188 -2.468114138 23.710777283
O 9.409130096 -3.001004219 22.623765945
C 10.138130188 0.601443887 22.724140167
C 8.837376595 -3.802157402 25.144432068
C 8.256121635 -3.756423473 26.350843430
C 8.325448036 -6.079485893 26.494602203
H 9.425801277 -7.078034878 25.026126862
C 9.085680962 -6.142366409 25.329015732
H 9.961630821 -5.002469063 23.770793915
