48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.575706482 -1.331747174 24.139625549
C 4.735594749 1.325199723 19.395519257
H 3.750766277 1.775224090 19.629776001
H 5.082940578 1.047188878 21.320287704
C 5.331181049 0.976705432 20.332099915
C 6.489876747 0.415506691 19.752687454
H 10.917353630 -2.944038868 22.249155045
C 10.776286125 -1.996412039 22.658479691
N 11.586278915 0.970252275 23.001415253
C 12.683547974 0.520385921 23.688770294
C 9.035573006 0.154044434 21.685228348
N 8.195496559 -1.185657024 21.106821060
C 7.657060623 -0.239774391 19.571098328
C 7.100572109 0.060041301 18.815204620
C 12.606477737 -0.926511407 23.914356232
N 9.470355034 0.078308381 22.944049835
H 6.875485420 0.137236431 17.770650864
H 4.867192745 1.351126432 18.344974518
O 8.887862206 1.316708207 21.085212708
H 6.520044327 -5.330535412 25.997022629
N 9.963467598 -3.506462812 24.445224762
O 8.505112648 -1.886460662 21.901060104
C 12.145237923 -1.502918243 22.625486374
H 11.912340164 -1.071104765 24.709251404
H 13.515400887 0.752825081 23.058063507
H 12.928770065 1.000694156 24.613151550
H 12.392615318 -0.800867260 21.868562698
H 12.699875832 -2.341858864 22.304914474
H 7.654506683 -3.536266327 24.448619843
O 9.837582588 -5.353640079 26.187896729
H 9.287002563 -3.461389542 26.913110733
O 7.959179878 -4.960381985 27.339092255
H 8.974503517 2.804891109 22.415594101
C 9.681270599 2.090478897 22.053094864
H 10.476347923 2.461844683 21.447690964
H 10.278664589 1.868657231 24.066509247
C 10.329262733 1.263989568 23.164880753
H 9.618960381 -0.246721625 24.979354858
N 9.662688255 -1.009430170 25.572179794
C 9.748645782 -2.147748470 24.784889221
C 10.000324249 -2.573702335 23.823404312
C 9.835624695 -0.901595175 22.346433640
C 8.023676872 -4.010974407 25.235841751
C 8.784700394 -4.310123444 26.418054581
C 7.520007133 -4.911391258 26.144006729
H 8.888723373 -6.892924786 25.402050018
C 9.448189735 -6.021426678 25.202585220
H 9.760896683 -5.713535786 24.239053726
