48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.407961845 -1.220087647 23.312107086
C 5.938941479 0.749853849 18.454750061
C 4.884081841 1.417391419 19.055187225
H 4.984078407 1.499013543 21.253404617
C 5.385172844 1.224421978 20.331726074
C 6.548218250 0.529753149 19.706552505
N 11.600345612 -1.474461436 22.089725494
N 10.185120583 -1.324484587 24.146020889
C 9.975029945 0.700293899 22.791975021
C 12.406185150 0.498205245 24.456188202
C 8.523018837 -0.235897511 20.909797668
O 8.713923454 -1.390690207 20.873199463
C 7.749183655 -0.127547830 19.834005356
H 8.085892677 -0.526125193 18.908195496
N 12.724427223 -0.689181685 24.259822845
N 9.028817177 0.803586006 21.766815186
H 6.285709381 0.484999537 17.485126495
H 4.064508438 1.870725751 18.594974518
H 9.284596443 1.505286217 21.021547318
H 6.897502899 -5.261379719 26.213975906
C 9.425607681 -3.590094328 24.621730804
H 8.500931740 -1.601034522 22.969673157
C 10.542577744 -0.875949681 22.861459732
H 11.434258461 0.793865502 24.694364548
H 13.151885033 1.227146387 24.530914307
C 13.416339874 -0.875543237 23.107389450
H 13.438932419 -0.151831910 22.311231613
O 12.551942825 -1.928907037 22.524614334
H 7.653645515 -4.108866215 24.370235443
H 9.682831764 -5.512007713 26.833486557
H 8.436231613 -4.732685089 27.884260178
N 7.827841282 -5.493004322 26.032424927
H 8.239706039 1.425314784 22.142127991
N 10.757972717 1.826048851 22.603157043
H 10.925974846 2.023104429 21.633836746
H 10.927646637 2.495644331 23.304664612
H 9.450126648 0.717865586 23.725770950
H 10.143857956 -0.560423017 24.783521652
O 8.897968292 -1.771090388 25.967412949
C 9.471323967 -2.249625921 25.159698486
H 9.734375000 -2.718750477 22.488155365
C 9.587061882 -1.730289578 22.976991653
N 8.598787308 -4.196036339 24.166671753
H 9.071446419 -3.901748419 26.605985641
C 8.793628693 -4.900186539 26.877948761
H 8.167134285 -6.417346954 25.819736481
O 9.948610306 -6.059429646 24.323276520
C 9.527857780 -4.912104130 24.326654434
