48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.635001183 -1.742980480 24.033603668
C 5.649875641 0.983682096 18.631593704
C 5.188726425 1.259636283 19.888681412
H 4.259335995 1.697812200 20.221340179
H 6.118931770 0.842246830 21.783906937
C 6.192090511 0.814061701 20.726753235
H 12.156056404 -2.020700216 23.124608994
C 10.386507988 -0.963716090 24.030347824
C 11.604031563 0.516068518 22.713796616
C 12.782554626 0.150076613 23.482362747
C 8.739421844 0.217701152 20.751594543
H 8.632948875 -0.712801158 21.299234390
C 7.299218178 0.390243381 20.034442902
C 6.969899178 0.400894731 18.717239380
C 13.005255699 -1.370313406 23.240173340
N 9.371183395 1.264703035 21.809488297
H 7.523988247 0.088579513 17.875370026
H 5.067668915 1.168763041 17.754825592
O 9.565569878 0.318693042 19.895065308
H 7.136432171 -5.386606216 26.528476715
O 8.547356606 -3.611075401 23.327888489
C 9.493359566 -1.988475561 24.784318924
C 9.652967453 -0.123457886 23.748041153
H 11.207950592 -0.912608206 24.810613632
H 12.683922768 0.384750932 24.540105820
H 13.711504936 0.618493319 23.187566757
H 13.518005371 -1.464319944 22.307001114
H 11.870505333 0.158471003 21.697820663
H 7.569120884 -3.556733131 25.169662476
C 9.108668327 -4.915164948 25.719419479
H 8.409436226 -3.273371696 26.564752579
C 8.131162643 -5.740984440 26.381284714
O 8.233746529 2.113943815 22.284093857
N 9.306674004 2.140402555 22.779809952
H 10.163156509 1.578478813 21.203472137
H 11.359205246 1.620743871 23.012491226
H 8.566322327 -0.220314175 23.483247757
H 9.561138153 0.746888101 24.505525589
O 9.112139702 -1.540755630 25.770229340
C 9.226107597 -3.112650394 23.922418594
H 9.970931053 -3.117550611 23.028633118
N 10.518445015 -0.466952622 22.743120193
N 8.471746445 -3.685192108 25.588459015
H 10.005608559 -4.658040047 26.264471054
H 8.519203186 -6.044766426 27.331369400
H 8.061165810 -6.679194450 25.804573059
O 9.500761986 -5.668295383 24.532123566
H 10.214209557 -5.242604733 24.077079773
