48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.890931129 -1.002761364 24.003499985
C 5.999806881 0.821379066 18.493869781
H 4.119121552 1.976098061 18.848556519
H 4.635861874 1.436946511 21.360948563
C 6.385112762 0.609685600 20.545804977
C 5.276340485 1.170615792 20.531511307
O 11.651432991 -2.151717663 21.612550735
C 9.854239464 -1.950840116 22.910003662
C 10.189907074 0.608217597 23.982217789
C 12.557596207 0.447365403 23.074649811
C 9.312774658 0.458506644 21.677463531
H 7.955585003 -1.146527171 20.960079193
C 6.993756294 0.282887489 19.394819260
H 7.874630928 -0.169052050 19.031578064
H 13.316428185 -1.484239697 22.458559036
N 10.606785774 -0.093844078 21.642349243
H 6.123881817 0.721326172 17.429519653
C 4.979186535 1.419238687 19.154401779
H 9.055570602 1.116394520 20.856071472
H 7.250510216 -5.643035412 27.082519531
C 9.700942039 -4.053618431 24.155027390
O 8.607440948 -1.518377185 22.799114227
H 12.214858055 -1.553980350 23.810272217
C 11.599723816 0.914675355 24.156446457
H 11.985278130 0.500371456 25.067651749
H 13.461980820 0.992155373 23.101612091
C 13.032917023 -1.002264619 23.361881256
C 10.878632545 -1.392371178 22.040380478
N 8.223833084 -2.603928804 25.235605240
H 8.944929123 -6.095472336 27.050207138
H 8.447924614 -4.760354519 28.045263290
O 7.693931580 -3.292344093 26.368362427
H 8.363555908 1.512702823 23.319187164
H 9.831187248 2.236925602 22.742237091
S 11.760960579 1.118899465 21.492229462
H 11.695746422 2.014380455 24.177713394
C 9.380002022 1.288480878 23.001939774
H 9.685366631 -0.088896550 24.586915970
O 8.718149185 -1.540024757 25.289056778
N 10.183535576 -3.043780804 23.393852234
H 10.844321251 -3.414372444 22.753236771
C 8.508463860 -0.756288350 21.753372192
N 8.917981148 -3.762162209 25.088579178
C 8.409268379 -4.232358456 26.191211700
C 8.265216827 -5.298227787 27.141130447
H 9.170064926 -6.555226326 25.337144852
O 9.596172333 -6.417659283 24.461372375
C 9.827376366 -5.367820263 24.140531540
