48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.080867767 -1.625224352 23.909021378
C 5.731541157 0.887915850 18.780145645
H 4.146782875 1.835497499 20.039371490
C 5.086125851 1.327062726 20.107805252
H 5.649752617 1.693274260 20.937181473
O 5.332492828 0.088628881 19.703050613
H 11.813839912 -2.304978609 24.043966293
C 10.751117706 -0.975415587 22.868808746
C 10.183815002 0.587242126 23.146804810
H 12.661586761 0.809588730 23.161666870
C 8.903526306 -0.297248602 21.387447357
C 8.119217873 -0.604338467 20.266443253
O 7.253446579 -1.212948322 19.830001831
C 7.387469769 -0.372048169 19.121753693
C 13.227494240 -1.161615014 23.356836319
N 9.333783150 0.619720876 22.098430634
N 6.901280880 0.339194626 18.092176437
H 5.315125942 1.538438082 18.022611618
O 9.162901878 1.351555228 21.030261993
H 7.264610291 -4.801103592 27.268604279
N 10.000628471 -3.598140001 24.621206284
H 9.573123932 -2.841213226 22.704755783
C 11.888395309 -1.304466128 23.622692108
H 10.596586227 -0.002040245 24.891960144
H 12.855725288 0.342903852 24.836906433
C 12.738935471 -0.030141354 23.830453873
H 13.482232094 -1.336049676 22.300395966
H 11.146084785 -1.190160871 21.905908585
H 8.228714943 -4.362174988 24.002906799
C 8.685554504 -5.407429695 25.798748016
H 8.730159760 -3.768566132 27.220241547
H 7.467853069 -3.683443546 26.006198883
H 9.476448059 2.635457516 22.909072876
C 10.438313484 2.124553680 22.885215759
H 10.884308815 2.243319511 21.897800446
H 11.089709282 2.524551868 23.642810822
H 8.736671448 -1.039542913 23.464675903
O 9.837294579 0.427308649 24.476697922
H 9.254220009 -1.793282628 25.349725723
C 9.547120094 -2.431718111 24.586399078
C 9.449136734 -1.812274098 23.087680817
O 8.906325340 -1.519849539 21.619388580
H 10.524495125 -3.883379698 25.431385040
C 8.026165962 -4.341706276 26.634704590
H 7.942479610 -6.158478260 25.639804840
H 9.520495415 -5.892661572 26.254690170
H 9.545784950 -5.574799061 23.856458664
C 9.099479675 -4.794068813 24.461225510
