48
stable:False satoms:42 tatoms:48 sratio:0.875
O 13.905227661 -1.048706770 23.173208237
C 6.332228184 0.630312443 17.796268463
C 4.524124146 1.565108061 20.035863876
H 3.849283457 1.814374328 20.809768677
C 5.627576351 1.047750115 20.276212692
C 6.900016785 0.520514846 20.093036652
H 10.761617661 -1.120239854 21.940362930
C 11.109311104 -1.812881112 22.694381714
O 10.857627869 1.758886576 22.763811111
H 12.691505432 0.608524621 22.837425232
C 8.305690765 0.152962551 20.873884201
O 8.470183372 -1.002062201 21.044534683
C 7.112969875 0.207211524 18.867012024
H 7.923896790 -0.392378241 18.488899231
H 11.990303040 -1.617759228 24.628314972
N 9.461318970 0.138174698 23.233825684
N 5.961884499 0.835265577 16.851034164
H 4.262779236 1.780384541 19.010166168
C 9.325147629 1.118245959 21.100252151
H 7.437661648 -5.645236492 26.730848312
C 9.498668671 -1.487326860 24.995876312
N 9.974400520 -2.637619495 23.032396317
C 11.617398262 -0.946111858 23.889741898
H 10.487527847 0.436398566 25.005058289
C 12.885083199 -0.112849668 23.602930069
H 13.321607590 0.353062987 24.452583313
H 13.409549713 -1.593500972 22.541166306
O 12.085356712 -2.367788792 22.133054733
H 8.197853088 -2.894140005 24.017799377
H 9.156855583 -5.791410446 27.237190247
O 8.376424789 -3.383746386 27.931533813
N 8.741207123 -4.309418678 25.902402878
C 9.535765648 1.388226032 22.602296829
H 8.870189667 2.167396545 22.927881241
O 10.149209976 1.555653691 20.362426758
H 11.133164406 2.090942621 23.599090576
C 10.310175896 -0.330686420 24.269807816
H 8.598417282 -0.960069537 25.256834030
H 10.009749413 -1.717527151 25.894989014
C 9.261603355 -2.775245905 24.229417801
H 9.797522545 -3.262519360 22.308040619
H 8.936262131 -0.603872180 22.859264374
N 9.621541977 -4.008136749 24.922328949
C 8.599086761 -3.649281979 26.902311325
C 8.474953651 -5.638452053 26.399667740
N 8.743818283 -6.636889458 25.442934036
H 9.345017433 -6.431185246 24.749734879
H 10.030455589 -4.736648083 24.394630432
