48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 13.964817047 -1.320526242 23.748197556
C 5.866389751 0.957884252 18.367956161
H 3.704548120 1.997875571 20.055252075
C 4.432087898 1.548066735 20.541471481
C 5.358879566 1.082162738 20.583406448
C 6.263142586 0.758085191 19.774580002
H 11.816231728 -2.098452091 23.908897400
C 9.493803024 -0.950541675 23.759624481
C 10.415452957 1.525900602 23.144851685
H 12.558450699 0.983249128 23.350322723
C 9.265852928 -0.041654970 21.280548096
H 8.714447975 -0.976189911 21.233102798
C 7.615706921 0.446559042 19.686643600
O 7.763387680 0.050620522 18.479078293
N 13.155364990 -0.967912436 23.312562943
N 10.610176086 -0.148055926 21.428131104
N 6.757477283 0.454552591 17.683237076
H 5.019972324 1.481153250 18.000770569
O 8.482174873 0.913092911 20.562692642
H 7.358024597 -5.839080334 27.091516495
C 8.820366859 -2.887444019 24.520330429
C 9.534263611 -1.994738340 23.205165863
C 11.860629082 -1.030936956 23.957862854
C 10.489006042 -0.809139252 24.692102432
C 12.644855499 0.090849333 23.944215775
H 13.055455208 0.424603373 24.876001358
H 13.190176964 -1.085706353 22.347869873
H 11.258731842 -2.159900665 21.933261871
N 7.822933197 -3.508152246 24.003080368
H 9.126230240 -5.810874939 27.305702209
O 8.751631737 -2.909657717 26.812850952
N 8.455321312 -5.012156963 25.663322449
H 8.861020088 2.552651167 22.301988602
C 9.835659981 2.066386938 22.182065964
H 10.316625595 2.414541006 21.287349701
H 10.870924950 1.874202371 24.005151749
C 9.996197701 0.510306180 22.273775101
H 10.295641899 0.122902863 25.156766891
C 8.793799400 -2.301703691 25.623277664
H 10.511616707 -1.543650031 25.452642441
O 9.246400833 -2.855906010 22.084604263
C 10.221563339 -2.211700201 22.292264938
C 8.687485695 -4.178350925 24.736568451
H 8.862672806 -3.802400827 26.911092758
C 8.347755432 -5.928360462 26.606929779
H 8.499465942 -6.901772022 26.169515610
O 9.765496254 -6.319335938 24.131416321
C 9.240905762 -5.405636311 24.642480850
