48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.193300247 -1.222532988 24.056524277
C 5.429342747 1.429842710 18.302482605
N 4.716492176 1.789844275 19.355865479
H 4.921716690 1.344143748 21.319990158
C 5.358759403 1.223115444 20.339948654
C 6.489786148 0.550831258 19.852706909
H 12.872325897 -2.325162888 23.788114548
C 10.824763298 -1.390293479 22.111034393
C 10.725215912 1.122183204 23.314607620
H 12.743914604 1.446223974 23.361347198
C 8.879261017 0.470759928 20.975286484
O 8.420294762 -0.993658662 20.252388000
C 7.630792141 -0.115046702 20.230371475
H 7.165363789 0.096767187 18.008666992
C 13.229083061 -1.326066613 23.616264343
N 9.014413834 0.057746556 22.257488251
N 6.457664967 0.641155601 18.471735001
H 5.116143227 1.780828714 17.349222183
O 9.281867981 1.447665095 20.550600052
H 6.571941376 -4.994645596 26.974452972
C 9.333199501 -2.710696220 24.755178452
H 8.357864380 -1.779574037 22.947111130
C 10.888473511 -2.157269478 22.750129700
H 11.662616730 -0.676527441 24.969257355
C 11.988491058 0.784514546 23.634298325
C 12.271358490 -0.386693537 24.191627502
H 13.337877274 -1.199639440 22.582937241
O 11.650340080 -2.420011282 21.909217834
H 6.843566895 -3.948003292 25.433416367
O 9.270067215 -6.343620777 26.653240204
H 8.929974556 -3.977903843 27.313371658
C 8.547378540 -4.318840981 26.317228317
H 9.211685181 2.468162537 22.725654602
C 10.294080734 2.316318035 22.679124832
H 10.596611977 2.310570955 21.628499985
H 10.800586700 3.170016766 23.155815125
C 9.586483955 0.108040459 23.437086105
H 9.426162720 0.036587290 24.509998322
O 8.945067406 -1.741243601 25.334274292
H 10.687021255 -3.596307039 24.010705948
N 10.158842087 -2.819363356 23.722341537
C 8.956725121 -0.847683609 22.859918594
N 9.085308075 -3.898307800 25.181526184
C 9.312072754 -5.264087677 25.474164963
C 7.167175770 -4.487783432 26.299848557
H 9.545831680 -7.100214005 26.278036118
H 8.732857704 -5.859467506 24.753067017
H 10.349058151 -5.438965797 25.116325378
