48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 12.635177612 -2.469301224 23.856523514
C 6.057330132 0.777565658 19.115089417
H 3.649379969 2.421529293 19.178226471
H 4.716497898 1.328682065 20.723592758
C 5.065784931 1.302440405 19.733297348
C 6.893349648 0.280818164 19.851915359
H 12.065387726 -2.102732658 22.370864868
H 8.560683250 -1.786374688 23.199131012
C 11.487859726 1.666497469 23.445245743
H 12.272412300 0.345113426 22.048013687
C 9.742455482 1.049177170 21.798233032
C 8.263216972 -0.335556626 20.963848114
C 7.842271328 -0.406695247 19.811029434
H 8.125615120 -0.933208585 18.769105911
C 12.534930229 -0.498790085 23.883668900
N 8.709636688 -0.166763812 22.137733459
H 6.269726753 0.670000136 18.075832367
N 4.322166443 1.899806738 18.754545212
H 9.019538879 1.681729674 21.260484695
H 7.018735886 -5.758608341 26.864976883
C 8.667069435 -3.522802591 24.920368195
H 9.727089882 -2.975081921 22.669759750
N 10.535973549 -1.135773182 23.230707169
H 11.956962585 -0.290737689 24.802429199
H 11.817935944 1.666573882 24.456626892
H 13.604232788 -0.526963830 24.100151062
N 12.355511665 0.530546188 22.928670883
C 11.947865486 -1.705678582 23.316537857
H 7.618444920 -3.221577644 24.909320831
N 9.976531982 -5.877161980 25.524103165
O 8.826391220 -3.431776047 27.412296295
N 8.885597229 -5.293085098 26.137281418
H 9.382033348 2.597065926 23.271602631
C 9.949896812 1.664077878 23.241548538
H 10.647195816 1.499986172 21.217285156
H 11.809885979 2.612355709 23.018140793
C 9.981758118 -0.346914738 22.064729691
H 9.561422348 0.995469868 24.009916306
H 9.977776527 -1.897654533 25.477296829
C 9.567354202 -2.509683371 24.740497589
C 9.553131104 -2.186165571 23.391387939
H 10.545386314 -0.841439009 21.265352249
H 8.758188248 -4.363489151 24.234682083
C 8.824396133 -4.029945850 26.394157410
C 7.913783550 -6.129852295 26.464654922
H 8.107061386 -7.136857510 26.254951477
H 9.722590446 -6.632974148 24.877046585
H 10.505593300 -5.220083714 24.939626694
