48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.408119202 -1.429702997 23.991422653
C 5.718347549 1.181722403 18.464941025
H 3.917336464 2.264440536 18.865882874
C 4.911013126 1.575787783 21.166255951
C 5.521520138 1.164907098 20.621751785
C 6.307467937 0.643117130 19.597539902
O 12.326395988 -2.707478762 22.731138229
H 10.202363014 -2.412746668 22.024436951
C 9.738305092 2.068425655 23.193939209
H 11.930281639 0.548625767 22.914663315
C 9.044198036 0.485769063 21.532218933
S 8.054223061 -1.503098965 20.312755585
C 7.398392677 -0.244256198 19.410217285
H 7.777376175 -0.279851288 18.391675949
N 11.555717468 -0.982420325 23.952936172
C 10.971820831 0.030996712 23.155727386
H 6.230964184 1.032557964 17.534378052
N 4.638121128 1.814738750 18.440044403
O 8.327626228 1.345471859 21.035083771
H 7.153465271 -5.741885662 26.950094223
C 9.895972252 -4.056071281 23.369194031
C 9.519337654 -1.845912337 23.958669662
H 11.514397621 -1.524976850 24.812976837
H 10.089861870 0.013005576 24.958475113
H 13.447949409 0.013031328 24.236446381
C 13.658729553 -0.807925940 23.547590256
H 13.984217644 -0.415246904 22.613279343
C 12.478320122 -1.701652765 23.265760422
N 9.097739220 -4.567309380 24.309827805
H 9.024028778 -6.220108509 26.809003830
H 7.665313721 -3.631931543 26.910905838
H 9.285122871 -4.102447033 27.233472824
H 8.757352829 1.863175273 23.613361359
H 9.577653885 2.952360392 22.599481583
H 10.782416344 1.435109615 21.462810516
H 10.486910820 2.311938524 23.949806213
C 10.227395058 0.996150315 22.287485123
N 10.123208046 -0.502932608 24.109304428
H 9.017246246 -1.747750878 25.975255966
C 9.136489868 -2.370321751 25.132476807
C 9.836688042 -2.728045940 22.942184448
C 8.921480179 -0.791195989 21.377954483
N 8.921587944 -3.682822466 25.289018631
C 8.481794357 -4.227564812 26.529077530
C 8.119249344 -5.704995632 26.466148376
H 7.920679092 -6.251311302 25.552547455
H 9.236765862 -5.566664696 24.456222534
H 10.638262749 -4.736995697 23.056644440
