48
stable:False satoms:30 tatoms:48 sratio:0.625
H 13.896688461 -0.786312819 23.283140182
C 5.469730854 0.842010796 18.535396576
N 4.797168255 1.322072029 19.552383423
C 5.285690784 1.161983848 20.714166641
H 4.869563580 1.405454278 21.658300400
C 6.438475609 0.574676514 20.612413406
C 12.117839813 -1.900202036 23.169111252
C 9.240958214 -1.911111116 23.082080841
C 10.959730148 1.146801472 23.980821609
H 12.676874161 -0.035387378 22.281166077
C 8.753511429 -0.114307031 21.406150818
N 8.294342995 -0.682799220 20.553470612
C 7.221599102 -0.032204710 19.844640732
C 6.692051888 0.153091043 18.539281845
H 12.314661026 -2.328865051 24.108839035
N 9.430368423 0.604833126 22.150474548
H 7.126422882 -0.162858531 17.618835449
H 4.940506935 1.061356664 17.648809433
C 9.527382851 1.930856466 21.640724182
H 6.774518967 -4.882589340 26.805967331
C 9.565247536 -3.242725611 25.048065186
H 8.261764526 -1.395646334 23.196285248
C 10.574815750 -1.670448303 22.991992950
H 11.889544487 -0.362041563 25.074918747
H 13.036537170 0.905268729 24.701427460
C 12.324704170 0.236657202 24.324895859
C 12.849555016 -0.586564779 23.182617188
H 12.449967384 -2.505567074 22.376270294
H 8.184619904 -5.141468525 24.366157532
C 8.952056885 -5.358346462 26.434862137
H 9.415124893 -4.621487141 27.210508347
C 7.757098675 -5.067411900 26.335514069
H 8.570343018 2.431700230 21.781381607
H 10.238595009 2.511861086 22.200376511
H 9.913244247 1.879015446 20.631219864
O 11.287960052 2.363847256 23.856531143
C 9.934043884 0.666453242 23.457443237
O 9.771431923 0.682135165 24.685216904
H 9.782765388 -1.242271185 25.056735992
C 9.815330505 -1.959043741 24.233901978
H 8.923944473 -2.705907345 22.407747269
H 10.587407112 -1.228098392 22.000352859
N 10.408843040 -4.057541370 24.951505661
H 8.733150482 -3.192379475 25.668756485
H 7.782180786 -6.665591717 25.252655029
H 9.658517838 -6.159575939 26.537841797
C 8.159616470 -5.654088974 25.330539703
H 10.322722435 -4.971524239 24.630605698
