48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.965994835 -1.113240957 22.923110962
C 5.342180729 1.069122553 18.508556366
C 5.106220722 1.122242451 19.867128372
H 4.258646011 1.557362199 20.332914352
H 6.013916016 0.513053536 21.669487000
C 6.085913181 0.555084467 20.625335693
H 11.773048401 -2.734010696 23.717218399
C 11.115776062 -1.878289819 23.401042938
C 10.941637039 1.408774734 24.140649796
H 13.389033318 0.532615781 23.117982864
C 8.940955162 0.243938863 21.659759521
C 8.255095482 -0.307093680 20.636930466
C 7.281977177 0.036352750 19.981700897
C 7.126007080 0.111786909 18.655044556
H 13.295476913 -0.657044530 24.433000565
H 10.783069611 -1.006086707 21.122394562
N 6.373323917 0.515290856 17.880701065
H 4.652960777 1.558888435 17.846948624
C 9.041697502 1.398487568 22.083591461
H 6.997842789 -4.530027866 26.479967117
O 9.644251823 -3.311525822 24.756814957
H 8.592633247 -1.629243255 24.276462555
C 11.761840820 -0.864696085 22.994579315
N 10.960302353 -0.743524253 24.168176651
H 11.831228256 1.159148693 24.643936157
C 13.242458344 -0.478821248 23.393533707
H 12.561511040 -0.997380674 21.077404022
C 11.663971901 -0.589352667 21.505344391
H 7.692884922 -3.809062958 24.288055420
C 8.695224762 -5.755615711 26.174369812
H 8.461025238 -3.703504801 27.086353302
H 9.501474380 -5.785086155 26.899944305
O 8.067571640 2.178805828 22.405761719
H 9.888480186 2.052627563 21.863878250
H 11.526438713 0.512519956 21.271289825
H 10.763892174 2.359663248 23.793617249
H 9.149971008 0.394257367 24.490192413
C 10.034005165 0.292011857 23.905534744
C 9.231007576 -2.175912142 24.950971603
H 9.820035934 -1.657084107 25.694856644
H 10.320533752 -2.437219858 22.873495102
N 9.469314575 -0.011476845 22.604799271
C 8.520714760 -4.028342247 24.943113327
C 8.086104393 -4.381083965 26.316730499
C 9.004913330 -5.485221386 24.800321579
H 8.143468857 -6.687438488 26.294347763
H 8.557552338 -6.093237400 24.019073486
H 10.045636177 -5.465707302 24.536060333
