48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.125621796 -1.447819352 23.786588669
C 5.726080418 1.034164548 18.657831192
H 3.996356010 1.885165334 20.086275101
N 4.686347008 1.656740546 20.782348633
C 5.742970467 1.204167843 20.116643906
C 7.182024956 0.788434446 20.226556778
H 11.205671310 -1.437805295 21.667110443
C 10.375677109 -1.433902264 22.316492081
H 10.898121834 1.305392981 24.420480728
H 12.478297234 0.765084207 22.995752335
C 9.305321693 0.798582375 21.379491806
H 8.649363518 -1.042203426 20.787288666
N 7.495025635 -0.108503804 19.403043747
C 6.833039284 0.276450634 18.334054947
C 12.706862450 0.023934880 23.763975143
N 9.222725868 0.589224100 23.513616562
H 7.106478214 0.022870766 17.326032639
H 4.953547955 1.467103362 18.058340073
O 8.258274078 1.371995330 20.878496170
O 6.918885708 -6.056440353 26.449092865
C 9.552745819 -3.294539452 24.952985764
N 9.098899841 -1.711043596 22.558483124
C 11.194473267 -1.774575114 23.641727448
N 11.529247284 -0.619063675 24.287797928
H 13.097955704 0.559241712 24.601655960
N 13.727080345 -0.771680653 23.195121765
H 13.449611664 -1.190602183 22.323291779
H 11.985864639 -2.368820906 23.314558029
N 8.241918564 -3.675109386 25.074443817
H 9.784512520 -6.652983665 26.182296753
H 7.642947674 -3.713863373 27.068353653
C 8.336910248 -4.220669746 26.414876938
H 8.275833130 2.203891516 22.847206116
H 10.040120125 2.441125631 22.800588608
H 10.254075050 1.121841669 20.978368759
C 9.237675667 1.761430979 22.851451874
C 10.447626114 0.369610339 24.177085876
C 9.329469681 -0.063525103 24.616161346
O 8.798208237 -0.727814138 25.510030746
C 10.398861885 -2.716523886 24.563554764
H 8.705277443 -2.507877588 22.904335022
C 9.256563187 -0.775047004 21.615762711
N 10.621605873 -3.548172474 25.553611755
H 9.294332504 -4.176868916 26.896957397
C 7.972386837 -5.627173424 26.186775208
C 9.175605774 -6.257327080 25.454471588
H 8.837279320 -6.901180267 24.714855194
H 9.825443268 -5.569612503 24.876173019
