48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.280551910 -0.375656188 23.783222198
C 6.005276203 1.088670135 18.289989471
H 4.601070404 1.706716299 19.972990036
H 4.950451851 1.436431289 21.633417130
C 5.248964310 1.200484037 20.700569153
C 6.266026020 0.409349650 20.419391632
H 12.682985306 -1.371235490 21.918054581
C 10.227479935 -1.619723558 24.197530746
C 10.042574883 1.500692368 23.058261871
H 12.920987129 0.519123077 23.081487656
H 9.430088997 -0.735789657 21.123733521
H 7.914587021 -0.924677610 20.038743973
C 7.221324444 -0.178500503 19.767511368
C 7.008394241 0.318775147 18.492090225
O 12.679175377 -1.454805374 23.950485229
N 10.534150124 0.280609250 22.593334198
H 7.521841049 0.117701590 17.598737717
H 5.277024269 1.684943557 17.920600891
H 9.303617477 1.543385863 21.064300537
H 6.898040295 -4.308748722 26.472743988
H 10.020744324 -3.651471376 23.283996582
O 8.834495544 -2.208817959 22.469339371
C 10.688806534 -0.872340679 22.880584717
H 10.619417191 0.099669419 25.290513992
H 12.957185745 0.343166709 24.788452148
C 13.224859238 -0.144477025 23.867918015
C 12.139023781 -1.724115372 22.769050598
H 11.853656769 -2.737616062 22.632946014
H 7.703351021 -2.803750515 24.667030334
C 8.953616142 -6.327893257 26.039751053
H 8.308959007 -3.763773680 27.426977158
C 7.976071358 -4.428173065 26.631326675
H 8.987965584 1.770902395 23.409952164
C 10.156234741 1.488559127 21.778074265
H 10.977054596 1.996800542 21.266193390
H 10.675957680 2.077244043 23.724304199
H 8.520407677 -0.258332640 22.566558838
H 8.963839531 -0.255519658 25.058290482
C 9.938833237 -0.761387169 25.066410065
O 10.277548790 -2.060926437 25.477058411
C 9.427564621 -2.784586668 23.508655548
C 9.373002052 -0.826449096 22.193922043
N 8.598560333 -3.261812449 24.597473145
C 8.745536804 -4.238795757 25.392791748
O 8.200541496 -5.779467583 26.962093353
H 9.127785683 -7.366185188 26.079940796
C 9.433631897 -5.501247406 25.029363632
O 10.279960632 -5.601242065 24.176342010
