48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.322671890 -2.394584894 23.552846909
C 5.685347557 0.917750657 19.086675644
N 4.467307091 1.565401316 19.106428146
H 4.132225513 1.808610201 20.005615234
H 5.759773731 0.629509509 21.171588898
C 6.213951111 0.497960806 20.225860596
H 11.796226501 -2.765674353 22.649524689
C 9.119111061 -0.545524836 23.334573746
C 10.729100227 1.495944738 23.699180603
H 12.398251534 0.451985210 22.297321320
C 9.007541656 0.191829085 21.095148087
O 8.089621544 -0.836397648 21.057609558
C 7.499963760 -0.171093732 20.009119034
N 7.899256229 -0.167482793 18.773826599
C 12.571533203 0.155852228 23.322877884
N 10.004575729 0.476108819 21.791234970
S 6.793876171 0.541137516 17.785392761
H 3.996402979 1.624991179 18.249448776
O 9.490509033 1.083553910 20.461786270
H 7.009122372 -5.036190033 27.368728638
H 10.650806427 -3.292455673 24.401947021
O 8.848761559 -0.867302835 24.284851074
H 11.381833076 -1.050779581 24.424745560
N 11.807650566 -0.998625994 23.651975632
O 12.030205727 1.095799208 24.127464294
H 13.639040947 0.050796840 23.484754562
H 13.018757820 -1.696675420 22.034999847
C 12.522726059 -2.042398214 22.911642075
N 9.076935768 -3.993468523 25.229764938
C 8.283315659 -6.216210365 26.152912140
C 8.566546440 -3.952327013 26.473037720
C 7.867724419 -5.055934429 26.767059326
H 9.088198662 2.298729420 22.590791702
C 10.051809311 1.810166001 22.405918121
H 10.636573792 2.406228781 21.705314636
H 10.725972176 2.433301926 24.229391098
C 9.634707451 0.300388336 24.123794556
H 9.474318504 0.694302797 25.095533371
H 9.877611160 -2.132636547 25.342994690
N 9.056950569 -2.698185921 23.576908112
N 9.531385422 -2.434391260 22.486886978
H 9.972046852 -1.551523566 22.209461212
N 9.774141312 -2.937985897 24.701505661
H 8.687447548 -3.098390341 27.063655853
H 7.901463509 -7.114408493 26.505298615
C 9.066426277 -6.173372746 25.048257828
H 9.296630859 -7.011397839 24.461067200
N 9.522866249 -5.039223194 24.575775146
