48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.494569778 -0.327154487 24.070890427
C 6.482786179 0.332240611 18.592830658
H 4.095428944 2.059917212 20.383588791
C 5.005732536 1.509751201 20.324769974
H 5.583972931 1.347531199 21.212697983
C 5.414211273 1.055946112 19.132171631
H 11.946451187 -2.439647675 22.107511520
H 9.322144508 -2.197149277 22.031955719
C 10.513510704 1.228516459 21.899841309
O 13.141234398 1.290346026 23.191560745
H 10.431120872 0.417200714 21.144229889
C 8.564939499 -0.349129558 21.411943436
C 7.805685520 0.117099911 20.060022354
N 7.595570564 -0.217477933 19.018760681
H 13.194324493 -1.376892090 24.568300247
N 11.067500114 0.685881972 23.017324448
H 6.407464027 0.129549667 17.513036728
F 4.529221535 1.437233090 18.158674240
N 8.496098518 0.783520103 21.153070450
H 7.189788342 -4.820037842 26.915201187
O 10.059488297 -3.001311302 25.358516693
C 9.105986595 -0.973535717 23.678655624
C 11.496400833 -0.606208146 23.073545456
H 10.458418846 0.032603964 24.968750000
C 12.450979233 0.254480779 23.324592590
C 13.611001015 -0.823117077 23.768573761
H 13.799137115 -1.425439835 22.913974762
C 11.359788895 -1.971418142 22.803735733
H 7.144548416 -4.362369537 25.260370255
H 9.419715881 -6.062029362 26.219556808
H 9.062974930 -3.484874725 26.995704651
C 7.772855759 -4.767759800 26.027397156
O 8.530618668 2.320665598 22.836866379
C 9.085014343 1.634369135 22.105653763
H 11.013415337 2.007178068 21.348701477
H 11.043665886 1.651232004 23.469821930
C 9.437498093 -0.165943697 24.583450317
H 8.968889236 0.806933820 24.685096741
O 8.934273720 -1.398706675 24.947467804
H 8.777791977 -3.525405645 23.809061050
H 10.699254036 -2.576415777 23.311357498
C 9.052942276 -1.240110278 22.308034897
C 9.425725937 -3.883695364 24.639749527
C 9.042637825 -3.800575256 25.938064575
C 8.449184418 -6.091746807 25.766080856
H 7.967424870 -6.957116604 26.156650543
H 8.554369926 -6.255476475 24.701826096
H 9.973463058 -4.745746613 24.202867508
