48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.376050949 -1.934760213 23.332185745
C 5.876700878 0.994951189 18.444627762
H 4.176054001 2.119657993 18.853393555
N 4.606850624 1.991263032 21.459421158
C 4.921274185 1.706710935 20.468955994
C 6.978550434 0.309376061 19.020313263
C 12.552761078 -1.302922845 23.056243896
C 10.800957680 -2.949402571 23.264137268
N 10.749945641 1.590795636 23.916246414
H 13.059635162 0.728776097 22.839948654
C 8.550353050 0.068361342 20.732963562
O 8.828156471 -1.065767288 20.785909653
C 7.435704708 0.258958936 20.085298538
H 7.626148224 -0.271067828 18.399152756
C 12.824067116 0.066805415 23.636713028
N 10.193261147 -0.186927214 22.065612793
H 5.837154388 0.918783069 17.428119659
N 5.018597603 1.630276442 19.125871658
O 9.153577805 1.293589115 20.879268646
H 6.997251987 -4.824564934 27.272144318
N 10.266345024 -3.372600794 24.463907242
H 8.418013573 -1.790500402 23.960227966
N 11.314977646 -1.710219264 23.614942551
H 11.400175095 0.217885762 25.268957138
C 11.611499786 0.604491949 24.318456650
H 13.662628174 0.001140592 24.274736404
H 12.587481499 -1.253029466 21.989957809
H 11.651915550 -3.560047626 22.948789597
C 8.191572189 -3.749623775 25.959537506
C 9.265888214 -6.227211952 25.383293152
C 7.823059559 -4.841123581 26.617269516
H 7.717273235 -2.858330965 26.048776627
H 8.548627853 2.038310528 22.668718338
H 10.103193283 2.658863306 21.968702316
C 9.307995796 1.977743268 21.919021606
H 10.985846519 2.504647493 23.665512085
C 10.357407570 0.488101780 23.111248016
H 8.760382652 -0.166737750 24.644329071
H 9.511598587 -1.498235941 25.308183670
C 9.134777069 -1.141914248 24.400999069
H 10.044807434 -2.985868692 22.485095978
C 10.194759369 -0.836851239 23.266929626
C 9.381574631 -3.912029028 25.049028397
C 9.835947990 -4.953503132 24.711860657
C 8.367697716 -6.090448380 26.312248230
H 8.010559082 -6.953917027 26.784404755
H 9.553215027 -7.128792763 24.967929840
H 10.406944275 -5.347385406 23.932912827
