48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 13.173361778 -1.415367484 23.146703720
C 5.382700443 0.838382900 18.572238922
H 4.466849804 1.328523755 19.115129471
H 4.696509361 1.409252286 21.334825516
C 5.511391163 0.964396536 20.864353180
C 6.178389549 0.533895612 19.973070145
H 11.994319916 -3.059794903 22.669965744
N 10.844614983 -1.669024706 23.415300369
C 10.073044777 0.719942093 23.080606461
H 12.553647995 0.600540042 23.117002487
H 8.136699677 0.546117127 22.221698761
O 8.201609612 -0.931790709 20.361631393
C 7.375378132 -0.276414126 19.580429077
N 7.534390926 -0.454570353 18.421848297
C 13.237224579 -0.043570749 23.619085312
N 9.259806633 -0.944248378 21.485815048
N 6.143473148 0.453019649 17.604030609
N 5.004661560 0.848047793 17.385715485
H 9.320985794 1.060665965 21.061027527
H 7.028753757 -5.244914055 26.337852478
C 9.010152817 -3.703679323 24.230043411
H 9.203379631 -1.752687454 22.078693390
C 10.745776176 -0.525483429 23.440223694
H 10.792404175 0.500065744 25.176635742
H 13.038176537 0.057424147 24.669593811
H 14.228277206 0.338913321 23.425258636
H 14.043731689 -1.865139127 22.779466629
C 11.983377457 -2.072666168 23.030433655
H 7.993538380 -3.689261675 24.571554184
O 9.350783348 -5.479992390 26.974151611
H 8.217422485 -3.808524609 27.756933212
C 8.670787811 -4.327585697 26.878486633
H 9.120580673 2.628147125 23.044092178
C 10.132566452 2.257131338 22.916463852
H 10.496828079 2.523357630 21.945119858
H 10.787141800 2.638765335 23.680822372
C 10.089735031 0.256902218 24.365776062
H 9.145182610 0.109814584 24.866065979
H 9.663103104 -1.898375154 24.945297241
O 9.344393730 -3.172104359 23.014829636
C 9.761248589 -2.492677450 24.054981232
C 9.148584366 0.353435010 21.871433258
N 9.625623703 -4.959122181 24.448715210
H 9.175858498 -3.470188618 26.425348282
C 8.130614281 -5.414968491 26.398149490
H 8.194867134 -6.352032185 25.792692184
H 9.264599800 -5.807053089 24.113622665
H 10.502675056 -4.879799366 24.849273682
