48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.119294167 -1.758703589 24.548484802
C 5.964048386 0.688824534 18.736814499
O 4.515790462 1.648916125 20.161096573
H 4.442653656 1.760284305 21.108194351
O 6.156521320 0.674732745 21.217571259
C 5.680687904 0.943815172 20.182701111
H 11.325639725 -2.799600601 22.287256241
C 11.058068275 -1.772013664 22.206352234
C 10.888524055 1.370706797 22.988389969
H 11.813072205 0.934148252 22.609876633
N 9.145296097 0.440527231 21.106691360
C 8.484895706 -0.159869060 20.457433701
C 7.805337429 -0.388824970 19.474786758
C 7.129329681 -0.105874211 18.475206375
O 13.249504089 0.153172553 24.047882080
H 9.092655182 0.147708207 23.073034286
H 7.323964119 -0.315654188 17.473663330
O 5.228446484 1.162295222 17.946994781
H 9.261743546 1.290862203 20.525733948
H 7.188126564 -5.650293827 27.501712799
C 8.757676125 -3.700999737 24.590021133
H 8.801925659 -2.040677547 23.329420090
C 11.203564644 -1.272013903 23.681718826
H 10.859092712 0.211215809 25.033639908
H 12.800096512 0.728590786 24.617340088
C 12.820805550 -1.081765175 23.795192719
H 13.260577202 -1.389886975 22.878820419
H 11.772870064 -1.318041563 21.581199646
O 8.332747459 -2.639193058 25.346851349
C 8.847294807 -5.681364059 26.135486603
H 8.224576950 -4.201822281 27.486751556
H 7.070716381 -4.531242847 26.228971481
H 9.024671555 2.726895809 22.776292801
C 9.895098686 2.080614567 22.375833511
H 10.243933678 2.610726595 21.465625763
H 11.183525085 1.914610624 23.882541656
C 9.705955505 0.793491602 22.482902527
C 10.400884628 -0.696514308 24.699132919
H 9.433773041 -0.609069824 25.293767929
C 9.110696793 -2.488926411 24.244947433
N 10.580610275 -2.055438757 24.401409149
H 10.075695992 -1.619625092 21.843523026
H 8.135256767 -4.272936821 23.908767700
C 9.418714523 -4.884016037 25.160474777
C 7.763012409 -4.986739635 26.913871765
O 9.191914558 -6.837852478 26.237688065
H 9.877086639 -6.316587448 24.236928940
O 10.312849045 -5.450884819 24.353502274
