48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.665450096 -1.927004337 23.424186707
C 5.782636166 0.957576036 19.054880142
H 4.900218964 2.834961176 19.709159851
C 4.664458275 1.798866272 19.746009827
H 4.622525692 1.465564847 20.766790390
N 6.537569046 0.600553870 19.987123489
C 12.010153770 -2.412227154 22.473381042
C 9.480589867 -1.042929530 24.523412704
H 9.930228233 1.229572296 24.310552597
H 12.939704895 0.539145291 22.639635086
C 8.565426826 -0.256472170 20.559686661
O 8.497136116 -1.387005329 20.539196014
C 7.594295502 -0.257370472 19.675140381
H 7.578987598 -0.628779471 18.677776337
H 12.488611221 -0.862523794 24.882583618
N 9.300126076 1.156301260 23.538244247
O 5.810134411 0.784607410 17.854742050
H 3.811153173 1.651558518 19.112140656
C 9.318055153 0.805255234 21.303995132
H 6.661311150 -4.608434677 26.866956711
C 9.813631058 -3.876029968 24.211759567
H 9.117056847 -1.685639620 22.545465469
C 10.568764687 -1.332843304 23.945806503
C 11.782601357 -0.349141508 24.344556808
C 11.877299309 0.859821558 24.066835403
O 13.511484146 -0.107691616 22.707218170
H 13.467508316 -1.673299193 21.589403152
C 13.116259575 -1.573144913 22.585449219
H 7.876789570 -3.291613817 24.754390717
H 9.485728264 -6.358880520 26.857059479
H 8.121229172 -3.815797806 27.766159058
C 7.698767662 -4.342062950 26.939468384
O 8.745436668 2.947921276 22.342966080
N 8.897393227 2.323880434 23.256593704
O 9.803279877 1.832249403 20.954872131
O 11.711470604 2.041034698 23.951957703
C 9.477504730 0.332940310 22.607440948
H 9.612410545 -0.374376297 25.439050674
H 8.605792999 -1.535644293 24.829811096
N 10.449475288 -2.869464874 23.699197769
O 11.011055946 -2.991668224 22.483221054
N 9.627064705 -0.988913834 23.035598755
N 8.691657066 -3.829228878 24.885892868
C 9.372871399 -5.750412464 26.027202606
C 8.530744553 -4.674489021 26.000144958
H 10.405777931 -7.005790234 24.714263916
C 10.063327789 -6.009550095 24.870319366
N 10.378067970 -5.087674141 24.054786682
