48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.533859253 -1.422953486 24.218261719
C 5.349680424 1.140289545 19.082092285
H 4.157623768 1.807951212 20.695491791
C 5.047620773 1.319645047 20.394109726
S 6.179072380 0.706099927 21.488121033
C 6.468675613 0.541073203 18.595445633
H 11.579625130 -2.715136528 23.470123291
C 9.619839668 -1.951900959 22.448692322
N 10.477946281 1.398563504 22.498977661
C 12.047562599 0.985737324 23.993923187
C 8.869272232 0.090849102 21.340803146
C 7.639975071 0.141220957 20.638933182
C 7.534277916 0.049117517 19.297241211
H 8.336742401 -0.362432837 18.699888229
N 13.302546501 -0.923566997 23.378120422
N 10.824519157 0.470866710 23.284006119
H 6.530559063 0.460502177 17.506505966
F 4.459491730 1.639537454 18.209722519
C 9.280563354 1.458271503 21.651895523
H 7.265724182 -5.006779194 27.114475250
C 9.363617897 -3.722774267 24.820634842
H 8.736331940 -1.882937908 23.111442566
C 10.975495338 -1.933781266 23.101255417
H 10.246529579 0.386504114 25.276378632
H 12.259713173 0.692205966 25.006490707
C 13.048213005 0.197108030 23.384181976
H 13.500176430 -1.443230987 22.524772644
H 11.579453468 -1.583986640 22.214538574
H 7.404294491 -3.111776829 25.343475342
H 9.742518425 -6.191934109 26.670200348
H 8.858930588 -4.322975636 27.626813889
C 8.262857437 -4.676397800 26.758459091
H 8.515799522 2.021711588 22.180202484
H 10.732873917 2.360543728 22.550451279
H 9.564170837 1.970648527 20.742723465
H 11.901822090 2.101195097 24.039140701
H 8.982476234 0.109692432 24.042108536
C 9.995371819 -0.073391199 24.343938828
C 10.263080597 -1.570201755 24.456401825
C 10.035920143 -2.561172009 24.984899521
H 9.539285660 -2.941552401 22.030908585
N 9.607004166 -0.938109159 21.532707214
O 9.057490349 -4.333219051 23.758749008
C 8.161496162 -3.661502838 25.781867981
C 8.982298851 -5.786951542 26.044229507
H 8.338258743 -6.578139782 25.721380234
H 10.212029457 -5.929407597 24.317266464
C 9.606534958 -5.167414665 24.740049362
